row_number,subdistrict_id,subdistrict_name_en,subdistrict_name_th,district_id,district_name_en,district_name_th,province_id,province_name_en,province_name_th,eating_daytime,eating_daytime_price,eating_daytime_quality,eating_daytime_variety,eating_nighttime,eating_nighttime_price,eating_nighttime_quality,eating_nighttime_variety,source
191,3935,PAK KHLONG PHASI CHAROEN,ปากคลองภาษีเจริญ,3928,PHASI CHAROEN,ภาษีเจริญ,3781,Bangkok,กรุงเทพมหานคร,65.0,79.0,48.0,79.0,68.0,81.0,44.0,76.0,baania
85,3864,ANUSAWARI,อนุสาวรีย์,3862,BANG KHEN,บางเขน,3781,Bangkok,กรุงเทพมหานคร,62.0,85.0,40.0,69.0,61.0,81.0,35.0,67.0,baania
160,4660,NONG BON DAENG,หนองบอนแดง,4654,BAN BUENG,บ้านบึง,4616,Chon Buri,ชลบุรี,38.0,42.0,39.0,29.0,32.0,18.0,37.0,36.0,baania
34,3551,NAI KHLONG BANG PLA KOT,ในคลองบางปลากด,3549,PHRA SAMUT CHEDI,พระสมุทรเจดีย์,3498,Samut Prakan,สมุทรปราการ,52.0,72.0,32.0,59.0,50.0,64.0,29.0,57.0,baania
554,1169,MAE PU KHA,แม่ปูคา,1164,SAN KAMPHAENG,สันกำแพง,1005,Chiang Mai,เชียงใหม่,42.0,51.0,32.0,47.0,40.0,33.0,48.0,39.0,baania
442,3778,RAI KHING,ไร่ขิง,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,57.0,63.0,47.0,70.0,63.0,63.0,41.0,78.0,baania
270,3818,DUSIT,ดุสิต,3817,DUSIT,ดุสิต,3781,Bangkok,กรุงเทพมหานคร,70.0,84.0,57.0,77.0,73.0,72.0,61.0,80.0,baania
216,3381,BANG RAK NOI,บางรักน้อย,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,68.0,76.0,59.0,74.0,65.0,68.0,62.0,66.0,baania
407,3424,BANG TALAT,บางตลาด,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,73.0,74.0,67.0,88.0,76.0,76.0,61.0,86.0,baania
39,3399,MAHASAWAT,มหาสวัสดิ์,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,52.0,80.0,18.0,80.0,55.0,74.0,6.0,77.0,baania
524,20622,BANG NA NUEA,บางนาเหนือ,3877,BANG NA,บางนา,3781,Bangkok,กรุงเทพมหานคร,68.0,81.0,52.0,80.0,72.0,77.0,51.0,83.0,baania
62,2633,PA KHLOK,ป่าคลอก,2630,THALANG,ถลาง,2616,Phuket,ภูเก็ต,42.0,51.0,40.0,33.0,37.0,44.0,29.0,37.0,baania
193,1218,SOP MAE KHA,สบแม่ข่า,1213,HANG DONG,หางดง,1005,Chiang Mai,เชียงใหม่,44.0,31.0,44.0,67.0,46.0,19.0,50.0,59.0,baania
49,3621,KHLONG HOK,คลองหก,3615,KHLONG LUANG,คลองหลวง,3599,Pathum Thani,ปทุมธานี,38.0,50.0,25.0,49.0,46.0,50.0,24.0,58.0,baania
375,1207,PA BONG,ป่าบง,1200,SARAPHI,สารภี,1005,Chiang Mai,เชียงใหม่,42.0,21.0,54.0,55.0,52.0,11.0,65.0,65.0,baania
448,3841,TALAT PHLU,ตลาดพลู,3839,THON BURI,ธนบุรี,3781,Bangkok,กรุงเทพมหานคร,66.0,81.0,50.0,77.0,68.0,79.0,49.0,74.0,baania
5,3854,WAT THA PHRA,วัดท่าพระ,3853,BANGKOK YAI,บางกอกใหญ่,3781,Bangkok,กรุงเทพมหานคร,63.0,84.0,48.0,64.0,62.0,81.0,43.0,65.0,baania
537,4632,NONG RI,หนองรี,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,28.0,37.0,24.0,23.0,21.0,13.0,21.0,26.0,baania
112,3980,YAN NAWA,ยานนาวา,3977,SATHON,สาทร,3781,Bangkok,กรุงเทพมหานคร,70.0,68.0,60.0,96.0,79.0,62.0,64.0,99.0,baania
299,4649,NA KLUEA,นาเกลือ,4645,BANG LAMUNG,บางละมุง,4616,Chon Buri,ชลบุรี,62.0,49.0,58.0,96.0,68.0,29.0,57.0,96.0,baania
446,3944,THANON PHET BURI,ถนนเพชรบุรี,3942,RATCHATHEWI,ราชเทวี,3781,Bangkok,กรุงเทพมหานคร,70.0,58.0,67.0,96.0,78.0,56.0,70.0,96.0,baania
358,3721,KHUN KAEO,ขุนแก้ว,3719,NAKHON CHAI SI,นครชัยศรี,3667,Nakhon Pathom,นครปฐม,60.0,61.0,55.0,68.0,65.0,65.0,61.0,67.0,baania
393,1220,NONG KAEO,หนองแก๋ว,1213,HANG DONG,หางดง,1005,Chiang Mai,เชียงใหม่,47.0,52.0,42.0,49.0,51.0,49.0,49.0,54.0,baania
548,3478,BANG BUT,บางบุตร,3474,BAN KHAI,บ้านค่าย,3431,Rayong,ระยอง,47.0,38.0,61.0,34.0,40.0,47.0,53.0,28.0,baania
295,3975,CHAKKRAWAT,จักรวรรดิ,3973,SAMPHANTHAWONG,สัมพันธวงศ์,3781,Bangkok,กรุงเทพมหานคร,61.0,73.0,53.0,60.0,61.0,68.0,54.0,62.0,baania
531,1182,SAN NA MENG,สันนาเม็ง,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,43.0,40.0,47.0,40.0,61.0,49.0,65.0,64.0,baania
373,3634,KHU BANG LUANG,คูบางหลวง,3630,LAT LUM KAEO,ลาดหลุมแก้ว,3599,Pathum Thani,ปทุมธานี,39.0,42.0,34.0,45.0,42.0,31.0,34.0,55.0,baania
199,3540,BANG CHAK,บางจาก,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,49.0,72.0,27.0,60.0,48.0,62.0,20.0,59.0,baania
421,3870,BANG KHAE,บางแค,3869,BANG KHAE,บางแค,3781,Bangkok,กรุงเทพมหานคร,61.0,82.0,47.0,58.0,60.0,81.0,44.0,60.0,baania
133,3639,LAM LUK KA,ลำลูกกา,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,41.0,53.0,26.0,53.0,46.0,48.0,14.0,66.0,baania
271,3891,SURIYAWONG,สุริยวงศ์,3886,BANG RAK,บางรัก,3781,Bangkok,กรุงเทพมหานคร,70.0,63.0,64.0,99.0,80.0,58.0,68.0,100.0,baania
412,3397,BANG SI THONG,บางสีทอง,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,58.0,83.0,30.0,75.0,61.0,77.0,11.0,84.0,baania
263,3990,KRATHUM RAI,กระทุ่มราย,3988,NONG CHOK,หนองจอก,3781,Bangkok,กรุงเทพมหานคร,50.0,87.0,25.0,45.0,47.0,86.0,11.0,49.0,baania
301,3425,BANG TANAI,บางตะไนย์,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,63.0,55.0,66.0,69.0,70.0,57.0,67.0,79.0,baania
551,3605,BANG PROK,บางปรอก,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,71.0,79.0,67.0,67.0,64.0,59.0,55.0,72.0,baania
123,4702,BUENG,บึง,4645,BANG LAMUNG,บางละมุง,4616,Chon Buri,ชลบุรี,42.0,49.0,34.0,50.0,52.0,19.0,47.0,74.0,baania
494,3512,SAMRONG NUEA,สำโรงเหนือ,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,68.0,79.0,54.0,80.0,67.0,74.0,39.0,81.0,baania
297,4625,BAN SUAN,บ้านสวน,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,66.0,75.0,57.0,69.0,56.0,35.0,48.0,72.0,baania
254,3956,LAM PLA THIO,ลำปลาทิว,3950,LAT KRABANG,ลาดกระบัง,3781,Bangkok,กรุงเทพมหานคร,51.0,86.0,27.0,43.0,45.0,81.0,18.0,43.0,baania
63,3843,BUKKHALO,บุคคโล,3839,THON BURI,ธนบุรี,3781,Bangkok,กรุงเทพมหานคร,66.0,80.0,49.0,81.0,68.0,80.0,47.0,76.0,baania
250,2631,CHOENG THALE,เชิงทะเล,2630,THALANG,ถลาง,2616,Phuket,ภูเก็ต,52.0,67.0,44.0,43.0,37.0,36.0,27.0,43.0,baania
215,3868,BANG KHLO,บางโคล่,3865,BANG KHO LAEM,บางคอแหลม,3781,Bangkok,กรุงเทพมหานคร,66.0,70.0,56.0,82.0,71.0,61.0,58.0,84.0,baania
217,4669,BAN KAO,บ้านเก่า,4663,PHAN THONG,พานทอง,4616,Chon Buri,ชลบุรี,53.0,56.0,45.0,66.0,47.0,27.0,36.0,66.0,baania
264,3740,SISA THONG,ศรีษะทอง,3719,NAKHON CHAI SI,นครชัยศรี,3667,Nakhon Pathom,นครปฐม,67.0,75.0,60.0,68.0,54.0,62.0,61.0,45.0,baania
287,3386,KHLONG KHWANG,คลองขวาง,3384,SAI NOI,ไทรน้อย,3372,Nonthaburi,นนทบุรี,45.0,77.0,28.0,28.0,33.0,66.0,34.0,14.0,baania
360,3894,NAWAMIN,นวมินทร์,3892,BUENG KUM,บึงกุ่ม,3781,Bangkok,กรุงเทพมหานคร,65.0,82.0,46.0,77.0,65.0,75.0,42.0,75.0,baania
394,3816,DIN DAENG,ดินแดง,3815,DIN DAENG,ดินแดง,3781,Bangkok,กรุงเทพมหานคร,65.0,76.0,48.0,87.0,73.0,73.0,51.0,87.0,baania
241,3446,SAMNAK THONG,สำนักทอง,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,70.0,90.0,50.0,78.0,49.0,52.0,30.0,60.0,baania
514,4646,BANG LAMUNG,บางละมุง,4645,BANG LAMUNG,บางละมุง,4616,Chon Buri,ชลบุรี,52.0,65.0,42.0,52.0,36.0,25.0,35.0,43.0,baania
315,3490,MAENAM KHU,แม่น้ำคู้,3486,PLUAK DAENG,ปลวกแดง,3431,Rayong,ระยอง,46.0,61.0,43.0,28.0,33.0,47.0,23.0,31.0,baania
267,3574,MAHACHAI,มหาชัย,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,68.0,86.0,52.0,73.0,67.0,69.0,38.0,85.0,baania
413,1223,HANG DONG,หางดง,1213,HANG DONG,หางดง,1005,Chiang Mai,เชียงใหม่,42.0,42.0,36.0,55.0,49.0,41.0,51.0,52.0,baania
337,3636,RAHAENG,ระแหง,3630,LAT LUM KAEO,ลาดหลุมแก้ว,3599,Pathum Thani,ปทุมธานี,38.0,35.0,48.0,22.0,34.0,19.0,32.0,43.0,baania
329,3795,SAM WA TAWAN TOK,สามวาตะวันตก,3791,KHLONG SAM WA,คลองสามวา,3781,Bangkok,กรุงเทพมหานคร,53.0,83.0,28.0,57.0,53.0,80.0,21.0,58.0,baania
166,3417,SAO THONG HIN,เสาธงหิน,3411,BANG YAI,บางใหญ่,3372,Nonthaburi,นนทบุรี,68.0,77.0,64.0,62.0,62.0,80.0,53.0,58.0,baania
23,4707,NA CHOM THIAN,นาจอมเทียน,4645,BANG LAMUNG,บางละมุง,4616,Chon Buri,ชลบุรี,62.0,41.0,65.0,93.0,68.0,15.0,65.0,99.0,baania
257,3762,MAHASAWAT,มหาสวัสดิ์,3760,PHUTTHAMONTHON,พุทธมณฑล,3667,Nakhon Pathom,นครปฐม,62.0,60.0,59.0,71.0,67.0,65.0,60.0,74.0,baania
78,3604,BANG DUEA,บางเดื่อ,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,53.0,68.0,41.0,54.0,40.0,49.0,18.0,49.0,baania
226,3578,DON KAI DI,ดอนไก่ดี,3575,KRATHUM BAEN,กระทุ่มแบน,3555,Samut Sakhon,สมุทรสาคร,45.0,65.0,30.0,44.0,44.0,59.0,32.0,44.0,baania
126,3484,PHLA,พลา,3482,BAN CHANG,บ้านฉาง,3431,Rayong,ระยอง,52.0,48.0,43.0,80.0,49.0,44.0,43.0,57.0,baania
96,3503,BANG DUAN,บางด้วน,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,79.0,93.0,93.0,21.0,62.0,76.0,69.0,49.0,baania
330,1132,MUEANG KAEO,เหมืองแก้ว,1121,MAE RIM,แม่ริม,1005,Chiang Mai,เชียงใหม่,43.0,34.0,49.0,47.0,48.0,36.0,56.0,50.0,baania
277,3693,HUAI CHORAKHE,ห้วยจรเข้,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,64.0,69.0,51.0,84.0,56.0,59.0,54.0,55.0,baania
190,3442,BAN LAENG,บ้านแลง,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,39.0,50.0,38.0,22.0,35.0,32.0,31.0,39.0,baania
143,3951,LAT KRABANG,ลาดกระบัง,3950,LAT KRABANG,ลาดกระบัง,3781,Bangkok,กรุงเทพมหานคร,65.0,83.0,46.0,76.0,64.0,82.0,40.0,71.0,baania
320,3620,KHLONG HA,คลองห้า,3615,KHLONG LUANG,คลองหลวง,3599,Pathum Thani,ปทุมธานี,41.0,57.0,26.0,45.0,43.0,40.0,26.0,56.0,baania
239,3890,SI LOM,สีลม,3886,BANG RAK,บางรัก,3781,Bangkok,กรุงเทพมหานคร,70.0,63.0,62.0,99.0,79.0,57.0,68.0,99.0,baania
286,3777,YAI CHA,ยายชา,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,62.0,63.0,57.0,70.0,69.0,63.0,60.0,77.0,baania
105,3428,BAN MAI,บ้านใหม่,3411,BANG YAI,บางใหญ่,3372,Nonthaburi,นนทบุรี,43.0,69.0,28.0,30.0,59.0,74.0,44.0,60.0,baania
97,3835,SALA THAMMASOP,ศาลาธรรมสพน์,3833,THAWI WATTHANA,ทวีวัฒนา,3781,Bangkok,กรุงเทพมหานคร,67.0,79.0,63.0,56.0,63.0,71.0,59.0,62.0,baania
129,3508,BANG MUEANG MAI,บางเมืองใหม่,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,71.0,87.0,55.0,79.0,67.0,74.0,53.0,72.0,baania
188,3612,BAN MAI,บ้านใหม่,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,55.0,69.0,41.0,63.0,55.0,54.0,37.0,66.0,baania
281,3943,THANON PHAYA THAI,ถนนพญาไท,3942,RATCHATHEWI,ราชเทวี,3781,Bangkok,กรุงเทพมหานคร,70.0,66.0,62.0,94.0,79.0,61.0,66.0,98.0,baania
309,3531,SISA CHORAKHE NOI,ศีรษะจรเข้น้อย,3529,BANG SAO THONG,บางเสาธง,3498,Samut Prakan,สมุทรปราการ,45.0,76.0,14.0,60.0,44.0,62.0,6.0,60.0,baania
130,3429,PAK KRET,ปากเกร็ด,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,71.0,74.0,65.0,79.0,71.0,68.0,67.0,74.0,baania
95,4627,SAMNAK BOK,สำนักบก,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,21.0,23.0,20.0,22.0,26.0,19.0,24.0,31.0,baania
425,3996,LAM PHAK CHI,ลำผักชี,3988,NONG CHOK,หนองจอก,3781,Bangkok,กรุงเทพมหานคร,46.0,77.0,24.0,40.0,42.0,72.0,11.0,46.0,baania
432,3787,KHLONG SAN,คลองสาน,3786,KHLONG SAN,คลองสาน,3781,Bangkok,กรุงเทพมหานคร,65.0,56.0,60.0,90.0,74.0,59.0,62.0,90.0,baania
28,1067,SAN PU LOEI,สันปูเลย,1054,DOI SAKET,ดอยสะเก็ด,1005,Chiang Mai,เชียงใหม่,47.0,38.0,53.0,49.0,56.0,32.0,66.0,63.0,baania
32,1055,CHOENG DOI,เชิงดอย,1054,DOI SAKET,ดอยสะเก็ด,1005,Chiang Mai,เชียงใหม่,36.0,49.0,32.0,24.0,23.0,31.0,35.0,10.0,baania
344,3946,MAKKASAN,มักกะสัน,3942,RATCHATHEWI,ราชเทวี,3781,Bangkok,กรุงเทพมหานคร,68.0,64.0,59.0,96.0,78.0,62.0,63.0,97.0,baania
238,1059,PA PONG,ป่าป้อง,1054,DOI SAKET,ดอยสะเก็ด,1005,Chiang Mai,เชียงใหม่,42.0,64.0,30.0,29.0,31.0,61.0,39.0,9.0,baania
223,3765,SAM PHRAN,สามพราน,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,71.0,84.0,67.0,58.0,75.0,81.0,71.0,74.0,baania
189,3627,PRACHA THIPAT,ประชาธิปัตย์,3623,THANYABURI,ธัญบุรี,3599,Pathum Thani,ปทุมธานี,51.0,47.0,40.0,83.0,55.0,43.0,22.0,85.0,baania
159,3993,KHU FUNG NUEA,คู้ฝั่งเหนือ,3988,NONG CHOK,หนองจอก,3781,Bangkok,กรุงเทพมหานคร,53.0,74.0,45.0,36.0,44.0,61.0,32.0,42.0,baania
68,3633,KHU KHWANG,คูขวาง,3630,LAT LUM KAEO,ลาดหลุมแก้ว,3599,Pathum Thani,ปทุมธานี,41.0,44.0,42.0,32.0,43.0,53.0,33.0,44.0,baania
16,2624,RAWAI,ราไวย์,2617,MUEANG PHUKET,เมืองภูเก็ต,2616,Phuket,ภูเก็ต,52.0,73.0,36.0,52.0,48.0,67.0,34.0,48.0,baania
195,3390,RAT NIYOM,ราษฎร์นิยม,3384,SAI NOI,ไทรน้อย,3372,Nonthaburi,นนทบุรี,53.0,56.0,75.0,0.0,30.0,57.0,54.0,0.0,baania
58,3632,KHLONG PHRA UDOM,คลองพระอุดม,3630,LAT LUM KAEO,ลาดหลุมแก้ว,3599,Pathum Thani,ปทุมธานี,36.0,31.0,32.0,53.0,42.0,14.0,32.0,65.0,baania
454,4687,WAT BOT,วัดโบสถ์,4675,PHANAT NIKHOM,พนัสนิคม,4616,Chon Buri,ชลบุรี,67.0,72.0,74.0,41.0,35.0,30.0,45.0,32.0,baania
427,3922,WANG BURAPHA PHIROM,วังบูรพาภิรมย์,3915,PHRA NAKHON,พระนคร,3781,Bangkok,กรุงเทพมหานคร,66.0,74.0,61.0,64.0,68.0,71.0,61.0,72.0,baania
339,3801,CHATUCHAK,จตุจักร,3800,CHATUCHAK,จตุจักร,3781,Bangkok,กรุงเทพมหานคร,68.0,81.0,53.0,79.0,71.0,83.0,48.0,79.0,baania
382,3505,BANG PU MAI,บางปูใหม่,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,54.0,66.0,57.0,28.0,42.0,55.0,60.0,23.0,baania
304,3964,SAPHAN SONG,สะพานสอง,3960,WANG THONGLANG,วังทองหลาง,3781,Bangkok,กรุงเทพมหานคร,67.0,71.0,55.0,84.0,69.0,70.0,49.0,81.0,baania
278,3455,THANG KWIAN,ทางเกวียน,3448,KLAENG,แกลง,3431,Rayong,ระยอง,49.0,45.0,43.0,69.0,46.0,41.0,41.0,54.0,baania
389,3521,PRENG,เปร็ง,3513,BANG BO,บางบ่อ,3498,Samut Prakan,สมุทรปราการ,25.0,65.0,0.0,13.0,22.0,54.0,0.0,18.0,baania
513,3561,CHAI MONGKHON,ชัยมงคล,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,9.0,23.0,0.0,2.0,19.0,33.0,25.0,8.0,baania
280,20621,THAP CHANG,ทับช้าง,3971,SAPHAN SUNG,สะพานสูง,3781,Bangkok,กรุงเทพมหานคร,47.0,68.0,26.0,55.0,57.0,68.0,26.0,71.0,baania
55,3405,BANG RAK PHATTHANA,บางรักพัฒนา,3402,BANG BUA THONG,บางบัวทอง,3372,Nonthaburi,นนทบุรี,73.0,86.0,60.0,79.0,73.0,81.0,66.0,72.0,baania
174,3610,BAN KLANG,บ้านกลาง,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,61.0,76.0,51.0,58.0,46.0,51.0,31.0,54.0,baania
275,3805,SENA NIKHOM,เสนานิคม,3800,CHATUCHAK,จตุจักร,3781,Bangkok,กรุงเทพมหานคร,66.0,84.0,47.0,76.0,69.0,78.0,47.0,78.0,baania
127,3938,SAEN SAEP,แสนแสบ,3936,MIN BURI,มีนบุรี,3781,Bangkok,กรุงเทพมหานคร,51.0,74.0,31.0,58.0,51.0,65.0,22.0,62.0,baania
172,3852,ARUN AMMARIN,อรุณอมรินทร์,3847,BANGKOK NOI,บางกอกน้อย,3781,Bangkok,กรุงเทพมหานคร,70.0,86.0,56.0,76.0,69.0,81.0,51.0,73.0,baania
244,3506,BANG PRONG,บางโปรง,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,77.0,94.0,84.0,32.0,57.0,77.0,77.0,33.0,baania
2,4001,HUAI KHWANG,ห้วยขวาง,4000,HUAI KHWANG,ห้วยขวาง,3781,Bangkok,กรุงเทพมหานคร,66.0,72.0,49.0,92.0,75.0,68.0,54.0,94.0,baania
266,3849,BANG KHUN SI,บางขุนศรี,3847,BANGKOK NOI,บางกอกน้อย,3781,Bangkok,กรุงเทพมหานคร,68.0,86.0,50.0,75.0,65.0,79.0,47.0,68.0,baania
467,3637,NA MAI,หน้าไม้,3630,LAT LUM KAEO,ลาดหลุมแก้ว,3599,Pathum Thani,ปทุมธานี,29.0,38.0,24.0,25.0,32.0,24.0,25.0,42.0,baania
4,4002,BANG KAPI,บางกะปิ,4000,HUAI KHWANG,ห้วยขวาง,3781,Bangkok,กรุงเทพมหานคร,72.0,68.0,66.0,93.0,76.0,60.0,65.0,92.0,baania
