row_number,subdistrict_id,subdistrict_name_en,subdistrict_name_th,district_id,district_name_en,district_name_th,province_id,province_name_en,province_name_th,eating_daytime,eating_daytime_price,eating_daytime_quality,eating_daytime_variety,eating_nighttime,eating_nighttime_price,eating_nighttime_quality,eating_nighttime_variety,source
104,3449,KRASAE BON,กระแสบน,3448,KLAENG,แกลง,3431,Rayong,ระยอง,32.0,27.0,35.0,35.0,33.0,30.0,28.0,38.0,baania
348,4707,NA CHOM THIAN,นาจอมเทียน,4705,SATTAHIP,สัตหีบ,4616,Chon Buri,ชลบุรี,60.0,49.0,57.0,83.0,62.0,26.0,57.0,85.0,baania
35,1165,CHAE CHANG,แช่ช้าง,1164,SAN KAMPHAENG,สันกำแพง,1005,Chiang Mai,เชียงใหม่,34.0,38.0,35.0,26.0,32.0,32.0,49.0,19.0,baania
489,3520,BAN RAKAT,บ้านระกาศ,3513,BANG BO,บางบ่อ,3498,Samut Prakan,สมุทรปราการ,65.0,82.0,51.0,66.0,55.0,57.0,44.0,60.0,baania
408,3705,SA SI MUM,สระสี่มุม,3694,KAMPHAENG SAEN,กำแพงแสน,3667,Nakhon Pathom,นครปฐม,62.0,82.0,44.0,71.0,69.0,88.0,47.0,73.0,baania
477,1008,CHANG PHUEAK,ช้างเผือก,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,61.0,48.0,60.0,84.0,70.0,43.0,71.0,84.0,baania
491,3832,BANG RAMAT,บางระมาด,3826,TALING CHAN,ตลิ่งชัน,3781,Bangkok,กรุงเทพมหานคร,67.0,81.0,55.0,71.0,68.0,77.0,50.0,74.0,baania
338,3681,PHRONG MADUEA,โพรงมะเดื่อ,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,50.0,58.0,49.0,39.0,41.0,50.0,37.0,38.0,baania
176,3779,HOM KRET,หอมเกร็ด,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,60.0,58.0,58.0,68.0,65.0,61.0,59.0,70.0,baania
347,3568,BANG THORAT,บางโทรัด,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,56.0,76.0,35.0,70.0,49.0,60.0,29.0,57.0,baania
326,3616,KHLONG NUENG,คลองหนึ่ง,3615,KHLONG LUANG,คลองหลวง,3599,Pathum Thani,ปทุมธานี,51.0,51.0,39.0,77.0,55.0,44.0,34.0,74.0,baania
83,3566,NA DI,นาดี,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,52.0,71.0,39.0,49.0,42.0,57.0,26.0,44.0,baania
441,3387,THAWI WATTHANA,ทวีวัฒนา,3384,SAI NOI,ไทรน้อย,3372,Nonthaburi,นนทบุรี,39.0,68.0,23.0,21.0,45.0,67.0,36.0,38.0,baania
410,3689,SAM KHWAI PHUEAK,สามควายเผือก,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,14.0,25.0,11.0,2.0,20.0,40.0,17.0,11.0,baania
396,3601,BANG KADI,บางกะดี,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,70.0,87.0,69.0,41.0,42.0,58.0,21.0,47.0,baania
314,3663,BUENG BON,บึงบอน,3659,NONG SUEA,หนองเสือ,3599,Pathum Thani,ปทุมธานี,37.0,46.0,25.0,47.0,41.0,52.0,21.0,49.0,baania
541,3987,NONG KHANG PHLU,หนองค้างพลู,3985,NONG KHAEM,หนองแขม,3781,Bangkok,กรุงเทพมหานคร,60.0,90.0,36.0,62.0,58.0,85.0,31.0,61.0,baania
533,3875,BANG SUE,บางซื่อ,3874,BANG SUE,บางซื่อ,3781,Bangkok,กรุงเทพมหานคร,68.0,86.0,52.0,71.0,72.0,81.0,57.0,78.0,baania
391,1208,YANG NOENG,ยางเนิ้ง,1200,SARAPHI,สารภี,1005,Chiang Mai,เชียงใหม่,41.0,47.0,39.0,35.0,46.0,28.0,54.0,51.0,baania
547,4681,NA MATUM,นามะตูม,4675,PHANAT NIKHOM,พนัสนิคม,4616,Chon Buri,ชลบุรี,46.0,50.0,46.0,40.0,38.0,35.0,45.0,34.0,baania
157,3527,RACHA THEWA,ราชาเทวะ,3522,BANG PHLI,บางพลี,3498,Samut Prakan,สมุทรปราการ,55.0,73.0,31.0,79.0,55.0,61.0,24.0,72.0,baania
15,3992,KHLONG SIP SONG,คลองสิบสอง,3988,NONG CHOK,หนองจอก,3781,Bangkok,กรุงเทพมหานคร,55.0,89.0,42.0,24.0,40.0,79.0,31.0,25.0,baania
469,3978,THUNG MAHAMEK,ทุ่งมหาเมฆ,3977,SATHON,สาทร,3781,Bangkok,กรุงเทพมหานคร,69.0,63.0,60.0,98.0,78.0,54.0,68.0,97.0,baania
409,1187,NONG YAENG,หนองแหย่ง,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,24.0,28.0,23.0,18.0,5.0,4.0,3.0,7.0,baania
507,3461,WANG WA,วังหว้า,3448,KLAENG,แกลง,3431,Rayong,ระยอง,35.0,31.0,33.0,48.0,35.0,32.0,33.0,37.0,baania
151,3476,CHAK BOK,ชากบก,3474,BAN KHAI,บ้านค่าย,3431,Rayong,ระยอง,44.0,42.0,53.0,27.0,38.0,54.0,55.0,17.0,baania
186,3437,THAP MA,ทับมา,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,55.0,57.0,44.0,76.0,55.0,46.0,38.0,71.0,baania
516,3961,WANG THONGLANG,วังทองหลาง,3960,WANG THONGLANG,วังทองหลาง,3781,Bangkok,กรุงเทพมหานคร,65.0,74.0,50.0,82.0,69.0,74.0,47.0,81.0,baania
24,20624,BANG BON NUEA,บางบอนเหนือ,3879,BANG BON,บางบอน,3781,Bangkok,กรุงเทพมหานคร,55.0,85.0,37.0,43.0,49.0,81.0,26.0,46.0,baania
355,3819,THANON NAKHON CHAISI,ถนนนครไชยศรี,3817,DUSIT,ดุสิต,3781,Bangkok,กรุงเทพมหานคร,70.0,82.0,58.0,73.0,70.0,74.0,57.0,76.0,baania
116,1199,SAN KLANG,สันกลาง,1188,SAN PA TONG,สันป่าตอง,1005,Chiang Mai,เชียงใหม่,25.0,32.0,17.0,30.0,33.0,47.0,38.0,22.0,baania
259,3845,SAMRE,สำเหร่,3839,THON BURI,ธนบุรี,3781,Bangkok,กรุงเทพมหานคร,64.0,66.0,57.0,75.0,67.0,68.0,58.0,73.0,baania
182,3611,BAN CHANG,บ้านฉาง,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,71.0,81.0,69.0,59.0,57.0,59.0,54.0,57.0,baania
302,1123,DON KAEO,ดอนแก้ว,1121,MAE RIM,แม่ริม,1005,Chiang Mai,เชียงใหม่,28.0,23.0,27.0,38.0,48.0,7.0,61.0,61.0,baania
125,3989,NONG CHOK,หนองจอก,3988,NONG CHOK,หนองจอก,3781,Bangkok,กรุงเทพมหานคร,55.0,86.0,34.0,49.0,49.0,84.0,18.0,50.0,baania
212,3515,KHLONG DAN,คลองด่าน,3513,BANG BO,บางบ่อ,3498,Samut Prakan,สมุทรปราการ,44.0,53.0,52.0,11.0,33.0,55.0,53.0,8.0,baania
74,4634,MUEANG,เหมือง,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,60.0,63.0,47.0,82.0,60.0,35.0,48.0,82.0,baania
114,3571,BAN KO,บ้านเกาะ,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,34.0,61.0,17.0,24.0,13.0,20.0,11.0,10.0,baania
534,1166,TON PAO,ต้นเปา,1164,SAN KAMPHAENG,สันกำแพง,1005,Chiang Mai,เชียงใหม่,44.0,36.0,47.0,51.0,47.0,22.0,61.0,52.0,baania
312,4651,NONG PRUE,หนองปรือ,4645,BANG LAMUNG,บางละมุง,4616,Chon Buri,ชลบุรี,62.0,60.0,58.0,77.0,57.0,26.0,47.0,79.0,baania
247,3840,DAO KHANONG,ดาวคะนอง,3839,THON BURI,ธนบุรี,3781,Bangkok,กรุงเทพมหานคร,66.0,80.0,50.0,77.0,71.0,79.0,51.0,80.0,baania
403,3664,BUENG BA,บึงบา,3659,NONG SUEA,หนองเสือ,3599,Pathum Thani,ปทุมธานี,46.0,34.0,73.0,6.0,19.0,5.0,31.0,19.0,baania
473,3416,BAN MAI,บ้านใหม่,3411,BANG YAI,บางใหญ่,3372,Nonthaburi,นนทบุรี,51.0,69.0,38.0,51.0,61.0,76.0,43.0,64.0,baania
386,1012,PA TAN,ป่าตัน,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,60.0,49.0,60.0,78.0,63.0,34.0,70.0,76.0,baania
487,4659,NONG SAMSAK,หนองซ้ำซาก,4654,BAN BUENG,บ้านบึง,4616,Chon Buri,ชลบุรี,28.0,37.0,23.0,24.0,22.0,17.0,25.0,22.0,baania
468,3958,LAT PHRAO,ลาดพร้าว,3957,LAT PHRAO,ลาดพร้าว,3781,Bangkok,กรุงเทพมหานคร,68.0,78.0,53.0,83.0,68.0,72.0,48.0,78.0,baania
106,3626,BUENG SANAN,บึงสนั่น,3623,THANYABURI,ธัญบุรี,3599,Pathum Thani,ปทุมธานี,40.0,54.0,31.0,39.0,35.0,41.0,23.0,39.0,baania
463,1019,SUTHEP,สุเทพ,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,68.0,56.0,68.0,91.0,74.0,47.0,73.0,90.0,baania
64,3829,CHIMPHLI,ฉิมพลี,3826,TALING CHAN,ตลิ่งชัน,3781,Bangkok,กรุงเทพมหานคร,73.0,84.0,65.0,72.0,70.0,77.0,60.0,73.0,baania
387,1066,SA-NGA BAN,สง่าบ้าน,1054,DOI SAKET,ดอยสะเก็ด,1005,Chiang Mai,เชียงใหม่,45.0,64.0,37.0,28.0,22.0,36.0,21.0,14.0,baania
25,4701,BANG PHRA,บางพระ,4696,SI RACHA,ศรีราชา,4616,Chon Buri,ชลบุรี,51.0,37.0,53.0,70.0,56.0,21.0,53.0,77.0,baania
144,1007,CHANG KHLAN,ช้างคลาน,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,64.0,48.0,62.0,97.0,73.0,42.0,69.0,92.0,baania
242,4648,TAKHIAN TIA,ตะเคียนเตี้ย,4645,BANG LAMUNG,บางละมุง,4616,Chon Buri,ชลบุรี,40.0,47.0,37.0,35.0,36.0,22.0,37.0,43.0,baania
178,3999,THUNG SONG HONG,ทุ่งสองห้อง,3997,LAK SI,หลักสี่,3781,Bangkok,กรุงเทพมหานคร,66.0,84.0,52.0,67.0,66.0,81.0,50.0,69.0,baania
192,3735,LAN TAK FA,ลานตากฟ้า,3719,NAKHON CHAI SI,นครชัยศรี,3667,Nakhon Pathom,นครปฐม,56.0,49.0,60.0,61.0,60.0,61.0,65.0,55.0,baania
208,1181,SAN SAI LUANG,สันทรายหลวง,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,45.0,36.0,48.0,53.0,62.0,49.0,64.0,68.0,baania
351,3440,NAM KHOK,น้ำคอก,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,56.0,62.0,40.0,80.0,39.0,22.0,23.0,60.0,baania
456,3614,LAK HOK,หลักหก,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,67.0,76.0,52.0,85.0,63.0,65.0,40.0,79.0,baania
260,3427,BANG PHUT,บางพูด,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,63.0,73.0,59.0,51.0,61.0,76.0,64.0,51.0,baania
150,4653,HUAI YAI,ห้วยใหญ่,4645,BANG LAMUNG,บางละมุง,4616,Chon Buri,ชลบุรี,45.0,34.0,49.0,58.0,47.0,9.0,46.0,70.0,baania
52,3931,BANG CHAK,บางจาก,3913,PHRA KHANONG,พระโขนง,3781,Bangkok,กรุงเทพมหานคร,66.0,81.0,48.0,78.0,71.0,77.0,47.0,85.0,baania
206,1176,PA PHAI,ป่าไผ่,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,46.0,43.0,49.0,45.0,49.0,53.0,56.0,43.0,baania
202,3583,SUAN LUANG,สวนหลวง,3575,KRATHUM BAEN,กระทุ่มแบน,3555,Samut Sakhon,สมุทรสาคร,51.0,76.0,17.0,82.0,56.0,67.0,12.0,80.0,baania
140,3902,PRAWET,ประเวศ,3901,PRAWET,ประเวศ,3781,Bangkok,กรุงเทพมหานคร,61.0,81.0,41.0,72.0,62.0,76.0,38.0,71.0,baania
336,4690,NONG KHAYAT,หนองขยาด,4675,PHANAT NIKHOM,พนัสนิคม,4616,Chon Buri,ชลบุรี,43.0,45.0,44.0,39.0,37.0,32.0,45.0,34.0,baania
18,1224,HAN KAEO,หารแก้ว,1213,HANG DONG,หางดง,1005,Chiang Mai,เชียงใหม่,21.0,35.0,2.0,38.0,31.0,48.0,31.0,22.0,baania
352,3658,BAN PATHUM,บ้านปทุม,3647,SAM KHOK,สามโคก,3599,Pathum Thani,ปทุมธานี,38.0,19.0,43.0,62.0,48.0,35.0,34.0,64.0,baania
89,3501,THAI BAN MAI,ท้ายบ้านใหม่,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,68.0,82.0,55.0,69.0,63.0,68.0,56.0,65.0,baania
476,3414,BANG LEN,บางเลน,3411,BANG YAI,บางใหญ่,3372,Nonthaburi,นนทบุรี,74.0,81.0,68.0,74.0,67.0,74.0,50.0,74.0,baania
168,3899,LUMPHINI,ลุมพินี,3896,PATHUM WAN,ปทุมวัน,3781,Bangkok,กรุงเทพมหานคร,67.0,44.0,70.0,99.0,77.0,46.0,73.0,98.0,baania
233,4630,NONG KHANG KHOK,หนองข้างคอก,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,23.0,25.0,24.0,15.0,29.0,9.0,27.0,42.0,baania
325,3910,WAT SOMMANAT,วัดโสมนัส,3905,POM PRAP SATTRU PHAI,ป้อมปราบศัตรูพ่าย,3781,Bangkok,กรุงเทพมหานคร,68.0,77.0,60.0,68.0,73.0,64.0,62.0,84.0,baania
424,3783,KHLONG TOEI,คลองเตย,3782,KHLONG TOEI,คลองเตย,3781,Bangkok,กรุงเทพมหานคร,71.0,55.0,70.0,98.0,79.0,54.0,72.0,97.0,baania
33,3428,BAN MAI,บ้านใหม่,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,64.0,66.0,57.0,76.0,66.0,74.0,55.0,68.0,baania
37,3407,PHIMONRAT,พิมลราช,3402,BANG BUA THONG,บางบัวทอง,3372,Nonthaburi,นนทบุรี,67.0,93.0,49.0,61.0,68.0,82.0,59.0,67.0,baania
156,4622,BANG PLA SOI,บางปลาสร้อย,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,70.0,70.0,58.0,96.0,65.0,44.0,52.0,85.0,baania
152,2625,WICHIT,วิชิต,2617,MUEANG PHUKET,เมืองภูเก็ต,2616,Phuket,ภูเก็ต,57.0,60.0,49.0,72.0,61.0,54.0,49.0,72.0,baania
346,3642,BUENG KHAM PHROI,บึงคำพร้อย,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,43.0,50.0,22.0,77.0,51.0,45.0,8.0,84.0,baania
357,3897,PATHUM WAN,ปทุมวัน,3896,PATHUM WAN,ปทุมวัน,3781,Bangkok,กรุงเทพมหานคร,74.0,67.0,69.0,100.0,80.0,63.0,69.0,98.0,baania
200,4719,THA BUNMI,ท่าบุญมี,4717,KO CHAN,เกาะจันทร์,4616,Chon Buri,ชลบุรี,35.0,38.0,37.0,27.0,28.0,31.0,30.0,25.0,baania
256,3785,PHRA KHANONG,พระโขนง,3782,KHLONG TOEI,คลองเตย,3781,Bangkok,กรุงเทพมหานคร,71.0,72.0,59.0,97.0,79.0,69.0,62.0,96.0,baania
377,3391,NONG PHRAO NGAI,หนองเพรางาย,3384,SAI NOI,ไทรน้อย,3372,Nonthaburi,นนทบุรี,53.0,88.0,40.0,21.0,46.0,68.0,37.0,39.0,baania
472,3729,BANG KRABAO,บางกระเบา,3719,NAKHON CHAI SI,นครชัยศรี,3667,Nakhon Pathom,นครปฐม,74.0,80.0,75.0,62.0,54.0,61.0,63.0,44.0,baania
42,3838,BANG MOT,บางมด,3806,CHOM THONG,จอมทอง,3781,Bangkok,กรุงเทพมหานคร,73.0,85.0,68.0,63.0,66.0,80.0,56.0,64.0,baania
115,3726,THA TAMNAK,ท่าตำหนัก,3719,NAKHON CHAI SI,นครชัยศรี,3667,Nakhon Pathom,นครปฐม,65.0,68.0,56.0,76.0,64.0,71.0,64.0,61.0,baania
162,2628,KATHU,กะทู้,2626,KATHU,กะทู้,2616,Phuket,ภูเก็ต,53.0,56.0,36.0,86.0,66.0,50.0,43.0,90.0,baania
550,3415,BANG YAI,บางใหญ่,3411,BANG YAI,บางใหญ่,3372,Nonthaburi,นนทบุรี,48.0,73.0,23.0,58.0,57.0,73.0,28.0,68.0,baania
310,1210,SARAPHI,สารภี,1200,SARAPHI,สารภี,1005,Chiang Mai,เชียงใหม่,38.0,54.0,33.0,19.0,35.0,61.0,45.0,14.0,baania
404,3420,KHLONG KLUEA,คลองเกลือ,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,77.0,71.0,75.0,91.0,82.0,74.0,69.0,96.0,baania
423,2622,TALAT YAI,ตลาดใหญ่,2617,MUEANG PHUKET,เมืองภูเก็ต,2616,Phuket,ภูเก็ต,66.0,65.0,57.0,90.0,72.0,55.0,56.0,92.0,baania
471,4658,NONG CHAK,หนองชาก,4654,BAN BUENG,บ้านบึง,4616,Chon Buri,ชลบุรี,53.0,44.0,67.0,37.0,39.0,17.0,58.0,39.0,baania
145,3798,KHAN NA YAO,คันนายาว,3797,KHAN NA YAO,คันนายาว,3781,Bangkok,กรุงเทพมหานคร,65.0,81.0,48.0,75.0,64.0,77.0,41.0,73.0,baania
203,3810,BANG MOT,บางมด,3806,CHOM THONG,จอมทอง,3781,Bangkok,กรุงเทพมหานคร,69.0,84.0,61.0,62.0,65.0,78.0,57.0,64.0,baania
155,3388,SAI NOI,ไทรน้อย,3384,SAI NOI,ไทรน้อย,3372,Nonthaburi,นนทบุรี,46.0,82.0,25.0,30.0,43.0,68.0,37.0,32.0,baania
228,4685,BAN SOET,บ้านเซิด,4675,PHANAT NIKHOM,พนัสนิคม,4616,Chon Buri,ชลบุรี,44.0,44.0,45.0,40.0,37.0,32.0,46.0,34.0,baania
173,3396,BANG KHU WIANG,บางคูเวียง,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,64.0,86.0,41.0,78.0,59.0,74.0,21.0,77.0,baania
418,4624,BAN PUEK,บ้านปึก,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,69.0,67.0,56.0,99.0,67.0,40.0,53.0,91.0,baania
211,1057,TALAT YAI,ตลาดใหญ่,1054,DOI SAKET,ดอยสะเก็ด,1005,Chiang Mai,เชียงใหม่,28.0,30.0,27.0,25.0,36.0,40.0,51.0,24.0,baania
478,1184,SAN PHRANET,สันพระเนตร,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,61.0,38.0,71.0,79.0,64.0,23.0,78.0,78.0,baania
158,3597,LAK SAM,หลักสาม,3586,BAN PHAEO,บ้านแพ้ว,3555,Samut Sakhon,สมุทรสาคร,48.0,70.0,39.0,30.0,36.0,63.0,29.0,26.0,baania
108,3489,MAP YANG PHON,มาบยางพร,3486,PLUAK DAENG,ปลวกแดง,3431,Rayong,ระยอง,44.0,47.0,31.0,71.0,52.0,45.0,28.0,71.0,baania
392,4706,SATTAHIP,สัตหีบ,4705,SATTAHIP,สัตหีบ,4616,Chon Buri,ชลบุรี,47.0,43.0,44.0,59.0,46.0,27.0,47.0,56.0,baania
19,3602,BANG KHAYAENG,บางขะแยง,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,57.0,74.0,40.0,67.0,53.0,65.0,35.0,58.0,baania
268,3382,BANG SI MUEANG,บางศรีเมือง,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,66.0,83.0,50.0,71.0,63.0,80.0,19.0,83.0,baania
332,1011,PA DAET,ป่าแดด,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,59.0,48.0,59.0,78.0,64.0,46.0,66.0,72.0,baania
22,3773,BANG KRATHUEK,บางกระทึก,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,62.0,62.0,52.0,86.0,70.0,65.0,47.0,88.0,baania
495,3410,SANO LOI,โสนลอย,3402,BANG BUA THONG,บางบัวทอง,3372,Nonthaburi,นนทบุรี,78.0,86.0,69.0,85.0,77.0,80.0,73.0,77.0,baania
293,3653,THAI KO,ท้ายเกาะ,3647,SAM KHOK,สามโคก,3599,Pathum Thani,ปทุมธานี,21.0,0.0,36.0,23.0,27.0,0.0,38.0,35.0,baania
249,4664,PHAN THONG,พานทอง,4663,PHAN THONG,พานทอง,4616,Chon Buri,ชลบุรี,46.0,51.0,46.0,40.0,42.0,34.0,42.0,47.0,baania
248,3679,PHRA PATHOM CHEDI,พระปฐมเจดีย์,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,91.0,95.0,88.0,90.0,30.0,34.0,28.0,29.0,baania
430,3861,SAMAE DAM,แสมดำ,3859,BANG KHUN THIAN,บางขุนเทียน,3781,Bangkok,กรุงเทพมหานคร,59.0,82.0,41.0,61.0,56.0,76.0,35.0,58.0,baania
294,3606,BANG PHUT,บางพูด,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,9.0,12.0,9.0,3.0,20.0,24.0,15.0,21.0,baania
