row_number,subdistrict_id,subdistrict_name_en,subdistrict_name_th,district_id,district_name_en,district_name_th,province_id,province_name_en,province_name_th,eating_daytime,eating_daytime_price,eating_daytime_quality,eating_daytime_variety,eating_nighttime,eating_nighttime_price,eating_nighttime_quality,eating_nighttime_variety,source
6,3547,SAMRONG KLANG,สำโรงกลาง,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,64.0,79.0,47.0,77.0,63.0,71.0,27.0,82.0,baania
444,3930,KHUHA SAWAN,คูหาสวรรค์,3928,PHASI CHAROEN,ภาษีเจริญ,3781,Bangkok,กรุงเทพมหานคร,59.0,80.0,52.0,38.0,54.0,70.0,42.0,53.0,baania
439,3393,BANG KRUAI,บางกรวย,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,50.0,84.0,10.0,82.0,58.0,68.0,6.0,87.0,baania
480,3640,KHU KHOT,คูคต,3623,THANYABURI,ธัญบุรี,3599,Pathum Thani,ปทุมธานี,34.0,31.0,21.0,69.0,44.0,33.0,8.0,75.0,baania
146,1021,NONG HOI,หนองหอย,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,59.0,50.0,61.0,72.0,66.0,44.0,69.0,76.0,baania
538,3514,BANG BO,บางบ่อ,3513,BANG BO,บางบ่อ,3498,Samut Prakan,สมุทรปราการ,61.0,68.0,51.0,69.0,57.0,57.0,47.0,63.0,baania
363,3754,BANG PHASI,บางภาษี,3744,BANG LEN,บางเลน,3667,Nakhon Pathom,นครปฐม,28.0,29.0,32.0,15.0,28.0,41.0,39.0,14.0,baania
464,3808,BANG KHUN THIAN,บางขุนเทียน,3806,CHOM THONG,จอมทอง,3781,Bangkok,กรุงเทพมหานคร,67.0,86.0,56.0,60.0,64.0,78.0,51.0,65.0,baania
512,4708,BANG SARE,บางเสร่,4705,SATTAHIP,สัตหีบ,4616,Chon Buri,ชลบุรี,38.0,27.0,39.0,54.0,43.0,15.0,46.0,56.0,baania
161,3380,BANG PHAI,บางไผ่,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,55.0,79.0,27.0,74.0,58.0,71.0,11.0,83.0,baania
163,3983,KHLONG THANON,คลองถนน,3981,SAI MAI,สายไหม,3781,Bangkok,กรุงเทพมหานคร,57.0,84.0,33.0,65.0,59.0,82.0,29.0,66.0,baania
135,3912,SAM SEN NAI,สามเสนใน,3911,PHAYA THAI,พญาไท,3781,Bangkok,กรุงเทพมหานคร,74.0,74.0,64.0,94.0,78.0,75.0,61.0,91.0,baania
100,3933,BANG WAEK,บางแวก,3928,PHASI CHAROEN,ภาษีเจริญ,3781,Bangkok,กรุงเทพมหานคร,66.0,86.0,51.0,68.0,63.0,82.0,47.0,64.0,baania
175,4680,THUNG KHWANG,ทุ่งขวาง,4675,PHANAT NIKHOM,พนัสนิคม,4616,Chon Buri,ชลบุรี,31.0,47.0,24.0,19.0,34.0,31.0,40.0,32.0,baania
50,1185,NONG CHOM,หนองจ๊อม,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,61.0,48.0,68.0,72.0,65.0,37.0,72.0,75.0,baania
7,3456,THUNG KHWAI KIN,ทุ่งควายกิน,3448,KLAENG,แกลง,3431,Rayong,ระยอง,40.0,15.0,51.0,58.0,29.0,12.0,39.0,33.0,baania
453,3395,BANG KHUN KONG,บางขุนกอง,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,59.0,73.0,39.0,78.0,60.0,74.0,18.0,81.0,baania
482,3976,TALAT NOI,ตลาดน้อย,3973,SAMPHANTHAWONG,สัมพันธวงศ์,3781,Bangkok,กรุงเทพมหานคร,63.0,53.0,62.0,85.0,71.0,56.0,63.0,85.0,baania
113,3479,NONG TAPHAN,หนองตะพาน,3474,BAN KHAI,บ้านค่าย,3431,Rayong,ระยอง,45.0,47.0,47.0,37.0,44.0,41.0,40.0,48.0,baania
530,3472,MAKHAM KHU,มะขามคู่,3469,NIKHOM PHATTHANA,นิคมพัฒนา,3431,Rayong,ระยอง,31.0,52.0,11.0,38.0,29.0,46.0,10.0,33.0,baania
13,3893,KHLONG KUM,คลองกุ่ม,3892,BUENG KUM,บึงกุ่ม,3781,Bangkok,กรุงเทพมหานคร,65.0,82.0,45.0,79.0,67.0,78.0,41.0,78.0,baania
253,3784,KHLONG TAN,คลองตัน,3782,KHLONG TOEI,คลองเตย,3781,Bangkok,กรุงเทพมหานคร,71.0,51.0,75.0,98.0,78.0,51.0,75.0,96.0,baania
321,4699,THUNG SUKHLA,ทุ่งสุขลา,4696,SI RACHA,ศรีราชา,4616,Chon Buri,ชลบุรี,61.0,67.0,50.0,76.0,55.0,39.0,44.0,72.0,baania
317,4635,ANG SILA,อ่างศิลา,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,63.0,58.0,55.0,90.0,65.0,33.0,55.0,90.0,baania
343,3763,SALA YA,ศาลายา,3760,PHUTTHAMONTHON,พุทธมณฑล,3667,Nakhon Pathom,นครปฐม,69.0,74.0,56.0,92.0,75.0,72.0,55.0,91.0,baania
17,3889,SI PHRAYA,สี่พระยา,3886,BANG RAK,บางรัก,3781,Bangkok,กรุงเทพมหานคร,72.0,65.0,66.0,98.0,79.0,61.0,67.0,97.0,baania
122,3519,BANG PHRIANG,บางเพรียง,3513,BANG BO,บางบ่อ,3498,Samut Prakan,สมุทรปราการ,54.0,64.0,48.0,47.0,51.0,55.0,48.0,52.0,baania
128,3401,SALA KLANG,ศาลากลาง,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,50.0,78.0,19.0,69.0,55.0,70.0,15.0,73.0,baania
367,3480,NONG BUA,หนองบัว,3474,BAN KHAI,บ้านค่าย,3431,Rayong,ระยอง,20.0,0.0,37.0,18.0,29.0,29.0,43.0,20.0,baania
422,3772,THA TALAT,ท่าตลาด,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,70.0,73.0,64.0,79.0,76.0,71.0,67.0,85.0,baania
46,3695,KAMPHAENG SAEN,กำแพงแสน,3694,KAMPHAENG SAEN,กำแพงแสน,3667,Nakhon Pathom,นครปฐม,59.0,73.0,44.0,71.0,62.0,75.0,45.0,66.0,baania
243,2623,RATSADA,รัษฎา,2617,MUEANG PHUKET,เมืองภูเก็ต,2616,Phuket,ภูเก็ต,63.0,71.0,61.0,53.0,56.0,54.0,49.0,61.0,baania
183,3982,SAI MAI,สายไหม,3981,SAI MAI,สายไหม,3781,Bangkok,กรุงเทพมหานคร,61.0,85.0,38.0,67.0,60.0,82.0,33.0,67.0,baania
486,3617,KHLONG SONG,คลองสอง,3615,KHLONG LUANG,คลองหลวง,3599,Pathum Thani,ปทุมธานี,45.0,46.0,33.0,73.0,53.0,39.0,32.0,75.0,baania
251,3876,WONG SAWANG,วงศ์สว่าง,3874,BANG SUE,บางซื่อ,3781,Bangkok,กรุงเทพมหานคร,69.0,86.0,56.0,66.0,69.0,84.0,58.0,69.0,baania
388,3723,NGIO RAI,งิ้วราย,3719,NAKHON CHAI SI,นครชัยศรี,3667,Nakhon Pathom,นครปฐม,70.0,69.0,71.0,71.0,72.0,75.0,73.0,71.0,baania
419,3970,SUAN LUANG,สวนหลวง,3969,SUAN LUANG,สวนหลวง,3781,Bangkok,กรุงเทพมหานคร,67.0,78.0,50.0,87.0,72.0,73.0,49.0,87.0,baania
9,3793,SAI KONG DIN TAI,ทรายกองดินใต้,3791,KHLONG SAM WA,คลองสามวา,3781,Bangkok,กรุงเทพมหานคร,50.0,72.0,32.0,50.0,49.0,65.0,22.0,57.0,baania
230,3842,BANG YI RUEA,บางยี่เรือ,3839,THON BURI,ธนบุรี,3781,Bangkok,กรุงเทพมหานคร,65.0,80.0,49.0,72.0,72.0,76.0,51.0,83.0,baania
517,3903,DOKMAI,ดอกไม้,3901,PRAWET,ประเวศ,3781,Bangkok,กรุงเทพมหานคร,63.0,80.0,48.0,66.0,64.0,72.0,52.0,67.0,baania
185,4003,SAM SEN NOK,สามเสนนอก,4000,HUAI KHWANG,ห้วยขวาง,3781,Bangkok,กรุงเทพมหานคร,61.0,77.0,44.0,73.0,66.0,73.0,45.0,76.0,baania
504,3485,SAMNAK THON,สำนักท้อน,3482,BAN CHANG,บ้านฉาง,3431,Rayong,ระยอง,44.0,44.0,39.0,59.0,46.0,40.0,42.0,52.0,baania
47,3907,KHLONG MAHANAK,คลองมหานาค,3905,POM PRAP SATTRU PHAI,ป้อมปราบศัตรูพ่าย,3781,Bangkok,กรุงเทพมหานคร,72.0,70.0,69.0,82.0,74.0,58.0,69.0,86.0,baania
523,3422,KHLONG PHRA UDOM,คลองพระอุดม,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,70.0,69.0,73.0,65.0,72.0,58.0,72.0,80.0,baania
197,4671,NONG KAKHA,หนองกะขะ,4663,PHAN THONG,พานทอง,4616,Chon Buri,ชลบุรี,49.0,54.0,48.0,42.0,42.0,34.0,42.0,46.0,baania
71,3378,BANG KRANG,บางกร่าง,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,71.0,77.0,64.0,77.0,65.0,76.0,32.0,81.0,baania
333,3994,KHOK FAET,โคกแฝด,3988,NONG CHOK,หนองจอก,3781,Bangkok,กรุงเทพมหานคร,54.0,85.0,33.0,48.0,52.0,81.0,24.0,54.0,baania
520,4691,NONG PRUE,หนองปรือ,4645,BANG LAMUNG,บางละมุง,4616,Chon Buri,ชลบุรี,63.0,61.0,57.0,83.0,61.0,32.0,48.0,85.0,baania
428,3495,CHUM SAENG,ชุมแสง,3493,WANG CHAN,วังจันทร์,3431,Rayong,ระยอง,29.0,20.0,37.0,27.0,23.0,17.0,31.0,21.0,baania
107,4698,KHAO KHAN SONG,เขาคันทรง,4696,SI RACHA,ศรีราชา,4616,Chon Buri,ชลบุรี,40.0,55.0,27.0,41.0,41.0,38.0,27.0,52.0,baania
70,2618,KARON,กะรน,2617,MUEANG PHUKET,เมืองภูเก็ต,2616,Phuket,ภูเก็ต,37.0,55.0,20.0,45.0,41.0,53.0,11.0,55.0,baania
303,3963,PHLAPPHLA,พลับพลา,3960,WANG THONGLANG,วังทองหลาง,3781,Bangkok,กรุงเทพมหานคร,66.0,80.0,45.0,90.0,71.0,76.0,44.0,86.0,baania
120,3603,BANG KHU WAT,บางคูวัด,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,57.0,68.0,47.0,61.0,44.0,46.0,35.0,48.0,baania
313,3855,WAT ARUN,วัดอรุณ,3853,BANGKOK YAI,บางกอกใหญ่,3781,Bangkok,กรุงเทพมหานคร,58.0,73.0,46.0,59.0,60.0,82.0,43.0,58.0,baania
224,3812,DON MUEANG,ดอนเมือง,3811,DON MUEANG,ดอนเมือง,3781,Bangkok,กรุงเทพมหานคร,61.0,86.0,39.0,69.0,63.0,82.0,39.0,68.0,baania
455,3775,BANG TOEI,บางเตย,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,73.0,72.0,65.0,93.0,78.0,71.0,61.0,94.0,baania
411,1183,SAN PA PAO,สันป่าเปา,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,20.0,26.0,16.0,21.0,20.0,28.0,24.0,13.0,baania
167,1016,WAT KET,วัดเกต,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,66.0,57.0,62.0,92.0,73.0,46.0,72.0,90.0,baania
370,2634,MAI KHAO,ไม้ขาว,2630,THALANG,ถลาง,2616,Phuket,ภูเก็ต,29.0,35.0,24.0,33.0,28.0,28.0,21.0,32.0,baania
221,3850,BAN CHANG LO,บ้านช่างหล่อ,3847,BANGKOK NOI,บางกอกน้อย,3781,Bangkok,กรุงเทพมหานคร,70.0,87.0,54.0,74.0,65.0,81.0,51.0,66.0,baania
66,4697,SI RACHA,ศรีราชา,4696,SI RACHA,ศรีราชา,4616,Chon Buri,ชลบุรี,65.0,59.0,58.0,93.0,65.0,32.0,57.0,88.0,baania
319,3802,CHOMPHON,จอมพล,3800,CHATUCHAK,จตุจักร,3781,Bangkok,กรุงเทพมหานคร,67.0,74.0,51.0,90.0,72.0,79.0,48.0,84.0,baania
88,3643,BUENG THONG LANG,บึงทองหลาง,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,35.0,50.0,26.0,27.0,34.0,44.0,14.0,41.0,baania
543,1201,KHUA MUNG,ขัวมุง,1200,SARAPHI,สารภี,1005,Chiang Mai,เชียงใหม่,28.0,21.0,38.0,17.0,30.0,50.0,16.0,29.0,baania
94,3684,WANG TAKU,วังตะกู,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,68.0,68.0,85.0,32.0,58.0,56.0,72.0,50.0,baania
282,4677,KUT NGONG,กุฎโง้ง,4675,PHANAT NIKHOM,พนัสนิคม,4616,Chon Buri,ชลบุรี,59.0,64.0,58.0,51.0,48.0,44.0,55.0,46.0,baania
506,3618,KHLONG SAM,คลองสาม,3615,KHLONG LUANG,คลองหลวง,3599,Pathum Thani,ปทุมธานี,51.0,48.0,41.0,81.0,59.0,40.0,38.0,83.0,baania
462,3972,SAPHAN SUNG,สะพานสูง,3971,SAPHAN SUNG,สะพานสูง,3781,Bangkok,กรุงเทพมหานคร,58.0,78.0,34.0,75.0,62.0,74.0,29.0,76.0,baania
497,3718,HUAI PHRA,ห้วยพระ,3710,DON TUM,ดอนตูม,3667,Nakhon Pathom,นครปฐม,22.0,50.0,4.0,12.0,30.0,68.0,4.0,25.0,baania
48,3803,CHANTHARAKASEM,จันทรเกษม,3800,CHATUCHAK,จตุจักร,3781,Bangkok,กรุงเทพมหานคร,64.0,79.0,46.0,78.0,67.0,76.0,44.0,76.0,baania
452,1237,HANG DONG,หางดง,1213,HANG DONG,หางดง,1005,Chiang Mai,เชียงใหม่,43.0,48.0,30.0,61.0,49.0,52.0,47.0,49.0,baania
132,3788,KHLONG TON SAI,คลองต้นไทร,3786,KHLONG SAN,คลองสาน,3781,Bangkok,กรุงเทพมหานคร,69.0,69.0,62.0,86.0,75.0,68.0,61.0,87.0,baania
153,3477,TA KHAN,ตาขัน,3474,BAN KHAI,บ้านค่าย,3431,Rayong,ระยอง,42.0,40.0,40.0,52.0,50.0,39.0,40.0,63.0,baania
474,3898,RONG MUEANG,รองเมือง,3896,PATHUM WAN,ปทุมวัน,3781,Bangkok,กรุงเทพมหานคร,72.0,64.0,67.0,98.0,80.0,62.0,70.0,97.0,baania
102,1219,SAN PHAK WAN,สันผักหวาน,1213,HANG DONG,หางดง,1005,Chiang Mai,เชียงใหม่,49.0,39.0,52.0,61.0,54.0,30.0,60.0,62.0,baania
437,3720,NAKHON CHAI SI,นครชัยศรี,3719,NAKHON CHAI SI,นครชัยศรี,3667,Nakhon Pathom,นครปฐม,69.0,69.0,70.0,68.0,70.0,71.0,74.0,67.0,baania
279,4657,MAP PHAI,มาบไผ่,4654,BAN BUENG,บ้านบึง,4616,Chon Buri,ชลบุรี,38.0,39.0,37.0,35.0,33.0,20.0,37.0,39.0,baania
147,3436,TAPHONG,ตะพง,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,42.0,38.0,40.0,54.0,34.0,23.0,26.0,46.0,baania
525,3884,BANG YI KHAN,บางยี่ขัน,3881,BANG PHLAT,บางพลัด,3781,Bangkok,กรุงเทพมหานคร,69.0,82.0,57.0,73.0,65.0,77.0,54.0,66.0,baania
402,3567,BANG KRACHAO,บางกระเจ้า,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,65.0,83.0,58.0,51.0,58.0,73.0,49.0,57.0,baania
148,3669,DON YAI HOM,ดอนยายหอม,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,51.0,67.0,27.0,77.0,52.0,62.0,26.0,63.0,baania
119,3576,KHLONG MADUEA,คลองมะเดื่อ,3575,KRATHUM BAEN,กระทุ่มแบน,3555,Samut Sakhon,สมุทรสาคร,53.0,75.0,34.0,58.0,50.0,63.0,26.0,59.0,baania
501,20615,PHRA HANONG TAI,พระโขนงใต้,3913,PHRA KHANONG,พระโขนง,3781,Bangkok,กรุงเทพมหานคร,68.0,83.0,47.0,86.0,75.0,78.0,48.0,91.0,baania
204,3768,KHLONG MAI,คลองใหม่,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,54.0,61.0,48.0,55.0,58.0,63.0,55.0,57.0,baania
139,3860,THA KHAM,ท่าข้าม,3859,BANG KHUN THIAN,บางขุนเทียน,3781,Bangkok,กรุงเทพมหานคร,61.0,78.0,49.0,56.0,57.0,72.0,43.0,58.0,baania
255,3888,MAHA PHRUETTHARAM,มหาพฤฒาราม,3886,BANG RAK,บางรัก,3781,Bangkok,กรุงเทพมหานคร,73.0,66.0,67.0,98.0,81.0,64.0,69.0,98.0,baania
353,4704,NONG KHAM,หนองขาม,4696,SI RACHA,ศรีราชา,4616,Chon Buri,ชลบุรี,52.0,43.0,50.0,71.0,54.0,25.0,51.0,73.0,baania
209,3652,CHIANG RAK YAI,เชียงรากใหญ่,3647,SAM KHOK,สามโคก,3599,Pathum Thani,ปทุมธานี,41.0,28.0,38.0,71.0,47.0,31.0,33.0,64.0,baania
327,3676,BO PHLAP,บ่อพลับ,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,62.0,77.0,45.0,75.0,64.0,76.0,39.0,73.0,baania
331,3544,BANG YA PHRAEK,บางหญ้าแพรก,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,52.0,72.0,29.0,72.0,56.0,60.0,24.0,75.0,baania
496,20625,BANG BON TAI,บางบอนใต้,3879,BANG BON,บางบอน,3781,Bangkok,กรุงเทพมหานคร,56.0,83.0,38.0,50.0,51.0,76.0,30.0,51.0,baania
10,2636,SAKHU,สาคู,2630,THALANG,ถลาง,2616,Phuket,ภูเก็ต,36.0,43.0,27.0,43.0,29.0,29.0,15.0,37.0,baania
493,3919,BANG KHUN PHROM,บางขุนพรหม,3915,PHRA NAKHON,พระนคร,3781,Bangkok,กรุงเทพมหานคร,70.0,79.0,63.0,70.0,72.0,68.0,60.0,82.0,baania
511,3649,KRACHAENG,กระแชง,3647,SAM KHOK,สามโคก,3599,Pathum Thani,ปทุมธานี,53.0,39.0,61.0,60.0,44.0,25.0,34.0,61.0,baania
440,3473,MAP KHA,มาบข่า,3469,NIKHOM PHATTHANA,นิคมพัฒนา,3431,Rayong,ระยอง,30.0,28.0,27.0,38.0,33.0,33.0,22.0,41.0,baania
433,3906,POM PRAP,ป้อมปราบ,3905,POM PRAP SATTRU PHAI,ป้อมปราบศัตรูพ่าย,3781,Bangkok,กรุงเทพมหานคร,66.0,68.0,64.0,70.0,69.0,62.0,63.0,76.0,baania
532,3510,PHRAEKSA,แพรกษา,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,60.0,83.0,45.0,51.0,48.0,73.0,47.0,35.0,baania
485,1172,SAN KAMPHAENG,สันกำแพง,1164,SAN KAMPHAENG,สันกำแพง,1005,Chiang Mai,เชียงใหม่,44.0,48.0,42.0,41.0,43.0,29.0,55.0,44.0,baania
475,3641,BUENG KHO HAI,บึงคอไห,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,29.0,38.0,24.0,27.0,25.0,31.0,19.0,26.0,baania
210,3394,BANG KHANUN,บางขนุน,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,53.0,77.0,25.0,73.0,56.0,76.0,9.0,77.0,baania
184,3967,KHLONG TOEI NUEA,คลองเตยเหนือ,3965,VADHANA,วัฒนา,3781,Bangkok,กรุงเทพมหานคร,70.0,57.0,67.0,98.0,79.0,57.0,68.0,98.0,baania
466,3857,KHLONG CHAN,คลองจั่น,3856,BANG KAPI,บางกะปิ,3781,Bangkok,กรุงเทพมหานคร,66.0,81.0,46.0,83.0,68.0,77.0,42.0,81.0,baania
529,3398,PLAI BANG,ปลายบาง,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,53.0,83.0,21.0,72.0,60.0,76.0,18.0,80.0,baania
458,3628,RANGSIT,รังสิต,3623,THANYABURI,ธัญบุรี,3599,Pathum Thani,ปทุมธานี,46.0,51.0,35.0,62.0,50.0,42.0,28.0,69.0,baania
218,1017,SI PHUM,ศรีภูมิ,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,67.0,56.0,61.0,100.0,77.0,48.0,70.0,98.0,baania
459,3804,LAT YAO,ลาดยาว,3800,CHATUCHAK,จตุจักร,3781,Bangkok,กรุงเทพมหานคร,68.0,82.0,52.0,77.0,69.0,81.0,49.0,77.0,baania
276,3848,BANG KHUN NON,บางขุนนนท์,3847,BANGKOK NOI,บางกอกน้อย,3781,Bangkok,กรุงเทพมหานคร,72.0,89.0,56.0,79.0,66.0,79.0,49.0,70.0,baania
273,4674,NA PRADU,หน้าประดู่,4663,PHAN THONG,พานทอง,4616,Chon Buri,ชลบุรี,40.0,45.0,37.0,36.0,42.0,31.0,34.0,53.0,baania
470,1212,NONG FAEK,หนองแฝก,1200,SARAPHI,สารภี,1005,Chiang Mai,เชียงใหม่,32.0,45.0,27.0,23.0,34.0,57.0,23.0,28.0,baania
154,3932,BANG DUAN,บางด้วน,3928,PHASI CHAROEN,ภาษีเจริญ,3781,Bangkok,กรุงเทพมหานคร,64.0,86.0,46.0,67.0,60.0,82.0,43.0,60.0,baania
536,20626,KHLONG BANG PHRAN,คลองบางพราน,3879,BANG BON,บางบอน,3781,Bangkok,กรุงเทพมหานคร,67.0,87.0,52.0,67.0,64.0,84.0,45.0,65.0,baania
379,3488,TA SIT,ตาสิทธิ์,3486,PLUAK DAENG,ปลวกแดง,3431,Rayong,ระยอง,47.0,56.0,33.0,63.0,41.0,50.0,24.0,47.0,baania
