row_number,subdistrict_id,subdistrict_name_en,subdistrict_name_th,district_id,district_name_en,district_name_th,province_id,province_name_en,province_name_th,eating_daytime,eating_daytime_price,eating_daytime_quality,eating_daytime_variety,eating_nighttime,eating_nighttime_price,eating_nighttime_quality,eating_nighttime_variety,source
111,4670,MAP PONG,มาบโป่ง,4663,PHAN THONG,พานทอง,4616,Chon Buri,ชลบุรี,42.0,43.0,44.0,34.0,36.0,30.0,43.0,36.0,baania
484,4672,NONG TAMLUENG,หนองตำลึง,4663,PHAN THONG,พานทอง,4616,Chon Buri,ชลบุรี,44.0,52.0,36.0,50.0,43.0,32.0,36.0,54.0,baania
84,3834,THAWI WATTHANA,ทวีวัฒนา,3833,THAWI WATTHANA,ทวีวัฒนา,3781,Bangkok,กรุงเทพมหานคร,62.0,77.0,55.0,52.0,58.0,73.0,50.0,55.0,baania
414,3504,BANG PU,บางปู,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,52.0,68.0,56.0,19.0,29.0,30.0,56.0,10.0,baania
196,3789,BANG LAMPHU LANG,บางลำภูล่าง,3786,KHLONG SAN,คลองสาน,3781,Bangkok,กรุงเทพมหานคร,68.0,72.0,59.0,80.0,71.0,71.0,59.0,79.0,baania
214,1062,MAE KHUE,แม่คือ,1054,DOI SAKET,ดอยสะเก็ด,1005,Chiang Mai,เชียงใหม่,31.0,36.0,23.0,38.0,36.0,22.0,52.0,34.0,baania
483,4633,HUAI KAPI,ห้วยกะปิ,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,65.0,67.0,59.0,76.0,56.0,36.0,49.0,72.0,baania
265,3379,BANG KHEN,บางเขน,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,64.0,79.0,46.0,78.0,66.0,85.0,34.0,77.0,baania
117,1203,CHAI SATHAN,ไชยสถาน,1200,SARAPHI,สารภี,1005,Chiang Mai,เชียงใหม่,50.0,26.0,58.0,72.0,61.0,15.0,75.0,77.0,baania
246,3882,BANG PHLAT,บางพลัด,3881,BANG PHLAT,บางพลัด,3781,Bangkok,กรุงเทพมหานคร,69.0,85.0,55.0,74.0,68.0,80.0,53.0,71.0,baania
101,3502,THEPHARAK,เทพารักษ์,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,68.0,80.0,55.0,78.0,68.0,73.0,53.0,76.0,baania
118,3439,NA TA KHWAN,นาตาขวัญ,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,14.0,16.0,14.0,12.0,28.0,20.0,21.0,38.0,baania
207,3613,SUAN PHRIK THAI,สวนพริกไทย,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,34.0,51.0,25.0,23.0,35.0,35.0,32.0,36.0,baania
222,3450,KRAM,กร่ำ,3448,KLAENG,แกลง,3431,Rayong,ระยอง,43.0,20.0,64.0,37.0,33.0,24.0,52.0,25.0,baania
308,2620,CHALONG,ฉลอง,2617,MUEANG PHUKET,เมืองภูเก็ต,2616,Phuket,ภูเก็ต,55.0,65.0,44.0,63.0,56.0,63.0,43.0,60.0,baania
65,4618,KHLONG TAMRU,คลองตำหรุ,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,60.0,71.0,52.0,56.0,46.0,33.0,37.0,60.0,baania
528,3677,BANG KHAEM,บางแขม,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,48.0,62.0,39.0,42.0,37.0,49.0,31.0,34.0,baania
171,3523,BANG PHLI YAI,บางพลีใหญ่,3522,BANG PHLI,บางพลี,3498,Samut Prakan,สมุทรปราการ,66.0,74.0,55.0,75.0,63.0,62.0,54.0,70.0,baania
61,20618,ON NUT,อ่อนนุช,3969,SUAN LUANG,สวนหลวง,3781,Bangkok,กรุงเทพมหานคร,64.0,78.0,45.0,84.0,73.0,72.0,50.0,89.0,baania
334,2627,KAMALA,กมลา,2626,KATHU,กะทู้,2616,Phuket,ภูเก็ต,33.0,28.0,31.0,48.0,36.0,28.0,17.0,53.0,baania
397,2632,THEP KRASATTRI,เทพกระษัตรี,2630,THALANG,ถลาง,2616,Phuket,ภูเก็ต,35.0,37.0,30.0,45.0,38.0,28.0,28.0,51.0,baania
361,3562,THA CHIN,ท่าจีน,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,58.0,63.0,50.0,68.0,59.0,48.0,53.0,69.0,baania
124,3686,SANAM CHAN,สนามจันทร์,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,71.0,79.0,65.0,69.0,73.0,70.0,59.0,83.0,baania
262,3525,BANG CHALONG,บางโฉลง,3522,BANG PHLI,บางพลี,3498,Samut Prakan,สมุทรปราการ,65.0,78.0,58.0,57.0,58.0,62.0,56.0,58.0,baania
431,20623,BANG NA TAI,บางนาใต้,3877,BANG NA,บางนา,3781,Bangkok,กรุงเทพมหานคร,69.0,81.0,59.0,70.0,70.0,78.0,55.0,75.0,baania
443,3475,BAN KHAI,บ้านค่าย,3474,BAN KHAI,บ้านค่าย,3431,Rayong,ระยอง,43.0,39.0,53.0,26.0,36.0,49.0,53.0,18.0,baania
505,3934,BANG WA,บางหว้า,3928,PHASI CHAROEN,ภาษีเจริญ,3781,Bangkok,กรุงเทพมหานคร,65.0,87.0,47.0,66.0,64.0,83.0,45.0,65.0,baania
549,2621,TALAT NUEA,ตลาดเหนือ,2617,MUEANG PHUKET,เมืองภูเก็ต,2616,Phuket,ภูเก็ต,67.0,62.0,57.0,99.0,75.0,56.0,58.0,97.0,baania
93,4667,BANG NANG,บางนาง,4663,PHAN THONG,พานทอง,4616,Chon Buri,ชลบุรี,43.0,43.0,33.0,65.0,48.0,25.0,36.0,69.0,baania
141,4650,PONG,โป่ง,4645,BANG LAMUNG,บางละมุง,4616,Chon Buri,ชลบุรี,43.0,47.0,37.0,49.0,50.0,24.0,39.0,73.0,baania
546,4673,NONG HONG,หนองหงษ์,4663,PHAN THONG,พานทอง,4616,Chon Buri,ชลบุรี,43.0,46.0,46.0,28.0,34.0,24.0,40.0,35.0,baania
400,3831,BANG PHROM,บางพรม,3826,TALING CHAN,ตลิ่งชัน,3781,Bangkok,กรุงเทพมหานคร,66.0,84.0,50.0,70.0,65.0,82.0,43.0,70.0,baania
138,3678,BAN YANG,บ้านยาง,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,0.0,0.0,0.0,0.0,18.0,39.0,22.0,3.0,baania
488,3887,BANG RAK,บางรัก,3886,BANG RAK,บางรัก,3781,Bangkok,กรุงเทพมหานคร,68.0,60.0,62.0,96.0,76.0,52.0,65.0,97.0,baania
552,4655,BAN BUENG,บ้านบึง,4654,BAN BUENG,บ้านบึง,4616,Chon Buri,ชลบุรี,53.0,58.0,52.0,44.0,39.0,22.0,45.0,44.0,baania
41,3962,KHLONG CHAOKHUN SING,คลองเจ้าคุณสิงห์,3960,WANG THONGLANG,วังทองหลาง,3781,Bangkok,กรุงเทพมหานคร,65.0,77.0,48.0,85.0,68.0,77.0,41.0,81.0,baania
553,3807,CHOM THONG,จอมทอง,3806,CHOM THONG,จอมทอง,3781,Bangkok,กรุงเทพมหานคร,73.0,85.0,68.0,62.0,65.0,80.0,54.0,63.0,baania
142,3948,RAT BURANA,ราษฎร์บูรณะ,3947,RAT BURANA,ราษฎร์บูรณะ,3781,Bangkok,กรุงเทพมหานคร,64.0,81.0,51.0,65.0,61.0,72.0,50.0,62.0,baania
438,1199,SAN KLANG,สันกลาง,1164,SAN KAMPHAENG,สันกำแพง,1005,Chiang Mai,เชียงใหม่,56.0,40.0,64.0,66.0,61.0,28.0,77.0,68.0,baania
194,3564,THA SAI,ท่าทราย,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,40.0,60.0,26.0,38.0,33.0,43.0,23.0,34.0,baania
237,3470,NIKHOM PHATTHANA,นิคมพัฒนา,3469,NIKHOM PHATTHANA,นิคมพัฒนา,3431,Rayong,ระยอง,30.0,32.0,24.0,42.0,28.0,31.0,16.0,34.0,baania
479,3799,RAM INTHRA,รามอินทรา,3797,KHAN NA YAO,คันนายาว,3781,Bangkok,กรุงเทพมหานคร,65.0,83.0,45.0,77.0,65.0,80.0,39.0,73.0,baania
131,1204,DON KAEO,ดอนแก้ว,1121,MAE RIM,แม่ริม,1005,Chiang Mai,เชียงใหม่,38.0,21.0,43.0,57.0,56.0,23.0,65.0,68.0,baania
384,3771,THA KHAM,ท่าข้าม,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,55.0,60.0,48.0,62.0,63.0,65.0,50.0,69.0,baania
518,3403,BANG KHU RAT,บางคูรัด,3402,BANG BUA THONG,บางบัวทอง,3372,Nonthaburi,นนทบุรี,58.0,87.0,38.0,51.0,67.0,86.0,55.0,65.0,baania
429,1221,NONG KHWAI,หนองควาย,1213,HANG DONG,หางดง,1005,Chiang Mai,เชียงใหม่,57.0,43.0,64.0,67.0,56.0,42.0,65.0,58.0,baania
20,3580,THA MAI,ท่าไม้,3575,KRATHUM BAEN,กระทุ่มแบน,3555,Samut Sakhon,สมุทรสาคร,57.0,76.0,40.0,63.0,58.0,70.0,30.0,69.0,baania
434,1186,NONG HAN,หนองหาร,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,60.0,55.0,64.0,61.0,68.0,60.0,70.0,71.0,baania
341,3666,NONG SAM WANG,หนองสามวัง,3659,NONG SUEA,หนองเสือ,3599,Pathum Thani,ปทุมธานี,14.0,37.0,0.0,6.0,48.0,78.0,69.0,17.0,baania
289,3895,NUAN CHAN,นวลจันทร์,3892,BUENG KUM,บึงกุ่ม,3781,Bangkok,กรุงเทพมหานคร,65.0,83.0,44.0,80.0,66.0,76.0,40.0,77.0,baania
201,3872,BANG PHAI,บางไผ่,3869,BANG KHAE,บางแค,3781,Bangkok,กรุงเทพมหานคร,60.0,82.0,46.0,51.0,56.0,73.0,44.0,55.0,baania
307,3863,THA RAENG,ท่าแร้ง,3862,BANG KHEN,บางเขน,3781,Bangkok,กรุงเทพมหานคร,60.0,84.0,37.0,69.0,60.0,81.0,33.0,66.0,baania
311,3866,BANG KHO LAEM,บางคอแหลม,3865,BANG KHO LAEM,บางคอแหลม,3781,Bangkok,กรุงเทพมหานคร,65.0,78.0,53.0,69.0,69.0,65.0,55.0,81.0,baania
426,3608,BANG LUANG,บางหลวง,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,52.0,64.0,35.0,71.0,42.0,39.0,30.0,50.0,baania
103,3941,BANG PHONGPHANG,บางโพงพาง,3939,YAN NAWA,ยานนาวา,3781,Bangkok,กรุงเทพมหานคร,71.0,73.0,64.0,82.0,73.0,62.0,65.0,85.0,baania
170,3483,BAN CHANG,บ้านฉาง,3482,BAN CHANG,บ้านฉาง,3431,Rayong,ระยอง,47.0,43.0,39.0,72.0,46.0,42.0,40.0,52.0,baania
51,3376,SAI MA,ไทรม้า,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,68.0,73.0,64.0,68.0,62.0,63.0,68.0,57.0,baania
285,3539,BANG KHRU,บางครุ,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,58.0,82.0,35.0,66.0,51.0,64.0,22.0,62.0,baania
283,3430,OM KRET,อ้อมเกร็ด,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,72.0,73.0,68.0,79.0,75.0,68.0,76.0,78.0,baania
545,2619,KO KAEO,เกาะแก้ว,2617,MUEANG PHUKET,เมืองภูเก็ต,2616,Phuket,ภูเก็ต,52.0,73.0,44.0,34.0,39.0,57.0,38.0,29.0,baania
187,3585,OM NOI,อ้อมน้อย,3575,KRATHUM BAEN,กระทุ่มแบน,3555,Samut Sakhon,สมุทรสาคร,50.0,70.0,21.0,79.0,59.0,67.0,18.0,82.0,baania
43,3995,LAM TOITING,ลำต้อยติ่ง,3988,NONG CHOK,หนองจอก,3781,Bangkok,กรุงเทพมหานคร,61.0,95.0,54.0,19.0,47.0,100.0,40.0,23.0,baania
510,4652,NONG PLA LAI,หนองปลาไหล,4645,BANG LAMUNG,บางละมุง,4616,Chon Buri,ชลบุรี,55.0,71.0,50.0,40.0,46.0,44.0,43.0,50.0,baania
90,4686,RAI LAK THONG,ไร่หลักทอง,4675,PHANAT NIKHOM,พนัสนิคม,4616,Chon Buri,ชลบุรี,44.0,45.0,46.0,38.0,36.0,33.0,45.0,31.0,baania
26,3487,PLUAK DAENG,ปลวกแดง,3486,PLUAK DAENG,ปลวกแดง,3431,Rayong,ระยอง,44.0,55.0,31.0,53.0,41.0,50.0,25.0,47.0,baania
134,3646,LAM SAI,ลำไทร,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,22.0,34.0,11.0,25.0,25.0,42.0,5.0,29.0,baania
169,4702,BUENG,บึง,4696,SI RACHA,ศรีราชา,4616,Chon Buri,ชลบุรี,46.0,51.0,39.0,55.0,51.0,25.0,45.0,68.0,baania
364,3656,BANG PHO NUEA,บางโพธิ์เหนือ,3647,SAM KHOK,สามโคก,3599,Pathum Thani,ปทุมธานี,56.0,48.0,56.0,67.0,48.0,32.0,39.0,63.0,baania
540,3813,SANAM BIN,สนามบิน,3811,DON MUEANG,ดอนเมือง,3781,Bangkok,กรุงเทพมหานคร,67.0,82.0,53.0,71.0,64.0,76.0,49.0,67.0,baania
98,3761,KHLONG YONG,คลองโยง,3760,PHUTTHAMONTHON,พุทธมณฑล,3667,Nakhon Pathom,นครปฐม,53.0,63.0,43.0,56.0,62.0,62.0,51.0,69.0,baania
69,1020,NONG PA KHRANG,หนองป่าครั่ง,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,69.0,58.0,67.0,91.0,72.0,46.0,67.0,89.0,baania
91,3998,TALAT BANG KHEN,ตลาดบางเขน,3997,LAK SI,หลักสี่,3781,Bangkok,กรุงเทพมหานคร,61.0,85.0,41.0,64.0,61.0,82.0,39.0,64.0,baania
376,1204,DON KAEO,ดอนแก้ว,1200,SARAPHI,สารภี,1005,Chiang Mai,เชียงใหม่,25.0,38.0,17.0,20.0,37.0,49.0,20.0,41.0,baania
328,3858,HUA MAK,หัวหมาก,3856,BANG KAPI,บางกะปิ,3781,Bangkok,กรุงเทพมหานคร,67.0,80.0,48.0,88.0,70.0,76.0,44.0,84.0,baania
198,3408,LAHAN,ละหาร,3402,BANG BUA THONG,บางบัวทอง,3372,Nonthaburi,นนทบุรี,60.0,80.0,48.0,54.0,64.0,73.0,58.0,63.0,baania
306,1014,FA HAM,ฟ้าฮ่าม,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,68.0,58.0,64.0,93.0,75.0,49.0,71.0,92.0,baania
57,3945,THUNG PHAYA THAI,ทุ่งพญาไท,3942,RATCHATHEWI,ราชเทวี,3781,Bangkok,กรุงเทพมหานคร,69.0,63.0,62.0,97.0,79.0,61.0,66.0,98.0,baania
14,3640,KHU KHOT,คูคต,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,47.0,52.0,23.0,90.0,54.0,43.0,10.0,89.0,baania
350,3984,O NGOEN,ออเงิน,3981,SAI MAI,สายไหม,3781,Bangkok,กรุงเทพมหานคร,57.0,85.0,34.0,62.0,57.0,83.0,24.0,65.0,baania
56,3435,CHOENG NOEN,เชิงเนิน,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,64.0,62.0,54.0,92.0,71.0,51.0,53.0,93.0,baania
82,3471,PHANA NIKHOM,พนานิคม,3469,NIKHOM PHATTHANA,นิคมพัฒนา,3431,Rayong,ระยอง,25.0,48.0,3.0,33.0,24.0,40.0,7.0,26.0,baania
416,3766,KRATHUM LOM,กระทุ่มล้ม,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,51.0,64.0,27.0,84.0,62.0,64.0,25.0,86.0,baania
121,3579,TALAT KRATHUM BAEN,ตลาดกระทุ่มแบน,3575,KRATHUM BAEN,กระทุ่มแบน,3555,Samut Sakhon,สมุทรสาคร,59.0,82.0,43.0,54.0,46.0,64.0,36.0,42.0,baania
374,3569,BANG NAM CHUET,บางน้ำจืด,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,46.0,67.0,30.0,49.0,38.0,51.0,21.0,44.0,baania
542,3931,BANG CHAK,บางจาก,3928,PHASI CHAROEN,ภาษีเจริญ,3781,Bangkok,กรุงเทพมหานคร,65.0,81.0,48.0,75.0,60.0,82.0,44.0,57.0,baania
359,3871,BANG KHAE NUEA,บางแคเหนือ,3869,BANG KHAE,บางแค,3781,Bangkok,กรุงเทพมหานคร,63.0,84.0,48.0,59.0,58.0,79.0,44.0,56.0,baania
300,3622,KHLONG CHET,คลองเจ็ด,3615,KHLONG LUANG,คลองหลวง,3599,Pathum Thani,ปทุมธานี,42.0,64.0,26.0,40.0,42.0,57.0,27.0,44.0,baania
12,3966,KHLONG TAN NUEA,คลองตันเหนือ,3965,VADHANA,วัฒนา,3781,Bangkok,กรุงเทพมหานคร,73.0,56.0,76.0,96.0,79.0,56.0,74.0,96.0,baania
81,3524,BANG KAEO,บางแก้ว,3522,BANG PHLI,บางพลี,3498,Samut Prakan,สมุทรปราการ,63.0,76.0,44.0,82.0,62.0,64.0,37.0,77.0,baania
27,1171,SAN KLANG,สันกลาง,1164,SAN KAMPHAENG,สันกำแพง,1005,Chiang Mai,เชียงใหม่,57.0,43.0,67.0,59.0,66.0,28.0,79.0,77.0,baania
11,1009,CHANG MOI,ช้างม่อย,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,67.0,53.0,65.0,96.0,77.0,43.0,72.0,98.0,baania
451,1180,SAN SAI NOI,สันทรายน้อย,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,61.0,43.0,67.0,78.0,66.0,27.0,78.0,79.0,baania
544,3374,TALAT KHWAN,ตลาดขวัญ,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,68.0,76.0,57.0,78.0,68.0,80.0,55.0,70.0,baania
77,4661,NONG PHAI KAEO,หนองไผ่แก้ว,4654,BAN BUENG,บ้านบึง,4616,Chon Buri,ชลบุรี,18.0,12.0,25.0,14.0,35.0,10.0,65.0,29.0,baania
298,3444,PHE,เพ,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,41.0,42.0,30.0,61.0,44.0,30.0,36.0,58.0,baania
75,3554,LAEM FA PHA,แหลมฟ้าผ่า,3549,PHRA SAMUT CHEDI,พระสมุทรเจดีย์,3498,Samut Prakan,สมุทรปราการ,58.0,63.0,58.0,50.0,55.0,56.0,56.0,54.0,baania
365,1065,LUANG NUEA,ลวงเหนือ,1054,DOI SAKET,ดอยสะเก็ด,1005,Chiang Mai,เชียงใหม่,34.0,31.0,35.0,39.0,37.0,12.0,56.0,39.0,baania
415,3940,CHONG NONSI,ช่องนนทรี,3939,YAN NAWA,ยานนาวา,3781,Bangkok,กรุงเทพมหานคร,71.0,67.0,65.0,92.0,76.0,57.0,69.0,91.0,baania
522,3532,SISA CHORAKHE YAI,ศีรษะจรเข้ใหญ่,3529,BANG SAO THONG,บางเสาธง,3498,Samut Prakan,สมุทรปราการ,55.0,71.0,47.0,45.0,51.0,59.0,28.0,62.0,baania
499,4629,SAEN SUK,แสนสุข,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,68.0,64.0,60.0,95.0,70.0,41.0,60.0,93.0,baania
205,1068,SAMRAN RAT,สำราญราษฎร์,1054,DOI SAKET,ดอยสะเก็ด,1005,Chiang Mai,เชียงใหม่,31.0,20.0,36.0,39.0,41.0,14.0,55.0,46.0,baania
272,3552,BAN KHLONG SUAN,บ้านคลองสวน,3549,PHRA SAMUT CHEDI,พระสมุทรเจดีย์,3498,Samut Prakan,สมุทรปราการ,46.0,73.0,16.0,63.0,46.0,65.0,13.0,57.0,baania
366,3680,PHRA PRATHON,พระประโทน,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,64.0,86.0,43.0,75.0,44.0,62.0,33.0,42.0,baania
60,3559,KHOK KRABUE,คอกกระบือ,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,50.0,74.0,40.0,32.0,28.0,47.0,10.0,29.0,baania
436,3929,KHLONG KHWANG,คลองขวาง,3928,PHASI CHAROEN,ภาษีเจริญ,3781,Bangkok,กรุงเทพมหานคร,64.0,81.0,52.0,59.0,63.0,76.0,49.0,65.0,baania
236,3404,BANG BUA THONG,บางบัวทอง,3402,BANG BUA THONG,บางบัวทอง,3372,Nonthaburi,นนทบุรี,65.0,84.0,52.0,63.0,67.0,78.0,61.0,65.0,baania
227,3952,KHUM THONG,ขุมทอง,3950,LAT KRABANG,ลาดกระบัง,3781,Bangkok,กรุงเทพมหานคร,35.0,81.0,11.0,9.0,20.0,80.0,1.0,0.0,baania
54,3937,MIN BURI,มีนบุรี,3936,MIN BURI,มีนบุรี,3781,Bangkok,กรุงเทพมหานคร,54.0,84.0,25.0,67.0,54.0,79.0,19.0,63.0,baania
40,3900,WANG MAI,วังใหม่,3896,PATHUM WAN,ปทุมวัน,3781,Bangkok,กรุงเทพมหานคร,73.0,61.0,71.0,99.0,81.0,61.0,72.0,99.0,baania
383,3409,LAM PHO,ลำโพ,3402,BANG BUA THONG,บางบัวทอง,3372,Nonthaburi,นนทบุรี,60.0,72.0,53.0,53.0,60.0,62.0,61.0,58.0,baania
92,3796,SAM WA TAWAN OK,สามวาตะวันออก,3791,KHLONG SAM WA,คลองสามวา,3781,Bangkok,กรุงเทพมหานคร,43.0,81.0,21.0,28.0,41.0,78.0,18.0,37.0,baania
