row_number,subdistrict_id,subdistrict_name_en,subdistrict_name_th,district_id,district_name_en,district_name_th,province_id,province_name_en,province_name_th,eating_daytime,eating_daytime_price,eating_daytime_quality,eating_daytime_variety,eating_nighttime,eating_nighttime_price,eating_nighttime_quality,eating_nighttime_variety,source
234,3507,BANG MUEANG,บางเมือง,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,67.0,78.0,58.0,67.0,61.0,65.0,57.0,62.0,baania
220,3979,THUNG WAT DON,ทุ่งวัดดอน,3977,SATHON,สาทร,3781,Bangkok,กรุงเทพมหานคร,70.0,70.0,59.0,96.0,78.0,65.0,61.0,96.0,baania
245,3645,LAT SAWAI,ลาดสวาย,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,46.0,50.0,24.0,88.0,54.0,42.0,12.0,88.0,baania
460,1168,BUAK KHANG,บวกค้าง,1164,SAN KAMPHAENG,สันกำแพง,1005,Chiang Mai,เชียงใหม่,48.0,59.0,50.0,24.0,33.0,36.0,46.0,23.0,baania
395,3412,BANG MUANG,บางม่วง,3411,BANG YAI,บางใหญ่,3372,Nonthaburi,นนทบุรี,66.0,81.0,51.0,72.0,61.0,75.0,34.0,71.0,baania
231,3491,LAHAN,ละหาร,3486,PLUAK DAENG,ปลวกแดง,3431,Rayong,ระยอง,28.0,75.0,0.0,9.0,22.0,45.0,14.0,14.0,baania
235,3413,BANG MAE NANG,บางแม่นาง,3411,BANG YAI,บางใหญ่,3372,Nonthaburi,นนทบุรี,67.0,83.0,53.0,70.0,67.0,85.0,51.0,67.0,baania
67,3675,NAKHON PATHOM,นครปฐม,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,71.0,76.0,71.0,65.0,44.0,45.0,39.0,46.0,baania
21,1056,TALAT KHWAN,ตลาดขวัญ,1054,DOI SAKET,ดอยสะเก็ด,1005,Chiang Mai,เชียงใหม่,29.0,40.0,23.0,23.0,31.0,41.0,37.0,22.0,baania
519,3692,NONG PAK LONG,หนองปากโลง,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,58.0,73.0,42.0,68.0,57.0,62.0,56.0,54.0,baania
181,3546,SAMRONG,สำโรง,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,62.0,78.0,50.0,60.0,60.0,59.0,30.0,81.0,baania
99,4662,NONG I RUN,หนองอิรุณ,4654,BAN BUENG,บ้านบึง,4616,Chon Buri,ชลบุรี,39.0,21.0,59.0,23.0,33.0,6.0,61.0,31.0,baania
417,3914,BANG CHAK,บางจาก,3913,PHRA KHANONG,พระโขนง,3781,Bangkok,กรุงเทพมหานคร,67.0,83.0,48.0,83.0,74.0,77.0,48.0,90.0,baania
73,3548,SAMRONG TAI,สำโรงใต้,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,56.0,84.0,30.0,63.0,57.0,69.0,29.0,69.0,baania
59,3607,BANG PHUN,บางพูน,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,51.0,67.0,31.0,66.0,48.0,53.0,30.0,57.0,baania
291,3572,BAN BO,บ้านบ่อ,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,52.0,45.0,58.0,53.0,52.0,67.0,31.0,57.0,baania
316,3780,OM YAI,อ้อมใหญ่,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,58.0,64.0,50.0,63.0,61.0,64.0,49.0,67.0,baania
305,3809,BANG KHO,บางค้อ,3806,CHOM THONG,จอมทอง,3781,Bangkok,กรุงเทพมหานคร,67.0,86.0,54.0,63.0,63.0,80.0,49.0,62.0,baania
502,3814,SI KAN,สีกัน,3811,DON MUEANG,ดอนเมือง,3781,Bangkok,กรุงเทพมหานคร,65.0,88.0,46.0,67.0,64.0,84.0,42.0,68.0,baania
340,3542,BANG PHUENG,บางพึ่ง,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,58.0,78.0,30.0,84.0,60.0,58.0,29.0,82.0,baania
30,3530,BANG SAO THONG,บางเสาธง,3529,BANG SAO THONG,บางเสาธง,3498,Samut Prakan,สมุทรปราการ,59.0,67.0,50.0,67.0,57.0,58.0,48.0,62.0,baania
290,1015,MAE HIA,แม่เหียะ,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,66.0,58.0,68.0,72.0,64.0,49.0,68.0,70.0,baania
449,1202,CHOMPHU,ชมภู,1200,SARAPHI,สารภี,1005,Chiang Mai,เชียงใหม่,32.0,24.0,41.0,27.0,41.0,32.0,49.0,40.0,baania
405,3949,BANG PAKOK,บางปะกอก,3947,RAT BURANA,ราษฎร์บูรณะ,3781,Bangkok,กรุงเทพมหานคร,61.0,83.0,47.0,55.0,59.0,74.0,48.0,58.0,baania
87,3454,CHAK PHONG,ชากพง,3448,KLAENG,แกลง,3431,Rayong,ระยอง,46.0,47.0,44.0,47.0,41.0,41.0,45.0,39.0,baania
498,3837,THUNG KHRU,ทุ่งครุ,3836,THUNG KHRU,ทุ่งครุ,3781,Bangkok,กรุงเทพมหานคร,62.0,85.0,43.0,63.0,61.0,87.0,39.0,61.0,baania
461,3438,THA PRADU,ท่าประดู่,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,66.0,56.0,59.0,100.0,72.0,45.0,52.0,100.0,baania
136,3792,SAI KONG DIN,ทรายกองดิน,3791,KHLONG SAM WA,คลองสามวา,3781,Bangkok,กรุงเทพมหานคร,50.0,84.0,21.0,59.0,48.0,75.0,13.0,57.0,baania
232,3434,KLAENG,แกลง,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,51.0,53.0,47.0,56.0,35.0,30.0,28.0,41.0,baania
490,3885,BANG O,บางอ้อ,3881,BANG PHLAT,บางพลัด,3781,Bangkok,กรุงเทพมหานคร,66.0,88.0,50.0,63.0,70.0,81.0,51.0,75.0,baania
149,20616,PHAYA THAI,พญาไท,3911,PHAYA THAI,พญาไท,3781,Bangkok,กรุงเทพมหานคร,76.0,72.0,70.0,96.0,80.0,67.0,66.0,97.0,baania
399,3968,PHRA KHANONG NUEA,พระโขนงเหนือ,3965,VADHANA,วัฒนา,3781,Bangkok,กรุงเทพมหานคร,73.0,71.0,63.0,99.0,81.0,71.0,63.0,99.0,baania
110,3953,KHLONG SONG TON NUN,คลองสองต้นนุ่น,3950,LAT KRABANG,ลาดกระบัง,3781,Bangkok,กรุงเทพมหานคร,56.0,85.0,28.0,67.0,56.0,80.0,22.0,66.0,baania
481,3959,CHORAKHE BUA,จรเข้บัว,3957,LAT PHRAO,ลาดพร้าว,3781,Bangkok,กรุงเทพมหานคร,68.0,81.0,54.0,79.0,68.0,75.0,49.0,76.0,baania
371,3441,NOEN PHRA,เนินพระ,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,63.0,67.0,52.0,79.0,58.0,46.0,41.0,75.0,baania
137,3790,SOMDET CHAOPHRAYA,สมเด็จเจ้าพระยา,3786,KHLONG SAN,คลองสาน,3781,Bangkok,กรุงเทพมหานคร,65.0,76.0,51.0,77.0,67.0,74.0,49.0,74.0,baania
345,3674,THAMMASALA,ธรรมศาลา,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,58.0,88.0,33.0,61.0,64.0,86.0,31.0,75.0,baania
76,3509,PAK NAM,ปากน้ำ,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,70.0,84.0,55.0,79.0,65.0,72.0,57.0,67.0,baania
3,1217,BAN WAEN,บ้านแหวน,1213,HANG DONG,หางดง,1005,Chiang Mai,เชียงใหม่,50.0,47.0,48.0,60.0,54.0,39.0,56.0,61.0,baania
324,3823,WACHIRA PHAYABAN,วชิรพยาบาล,3817,DUSIT,ดุสิต,3781,Bangkok,กรุงเทพมหานคร,67.0,82.0,54.0,68.0,69.0,74.0,55.0,75.0,baania
369,4628,SAMET,เสม็ด,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,68.0,67.0,56.0,97.0,69.0,41.0,54.0,94.0,baania
164,4642,BO THONG,บ่อทอง,4638,BO THONG,บ่อทอง,4616,Chon Buri,ชลบุรี,55.0,73.0,59.0,14.0,40.0,70.0,54.0,13.0,baania
508,3838,BANG MOT,บางมด,3836,THUNG KHRU,ทุ่งครุ,3781,Bangkok,กรุงเทพมหานคร,65.0,88.0,51.0,55.0,58.0,79.0,44.0,55.0,baania
86,1215,NAM PHRAE,น้ำแพร่,1213,HANG DONG,หางดง,1005,Chiang Mai,เชียงใหม่,31.0,31.0,22.0,48.0,41.0,39.0,40.0,42.0,baania
447,3774,BANG CHANG,บางช้าง,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,50.0,58.0,43.0,48.0,55.0,61.0,52.0,53.0,baania
274,3400,WAT CHALO,วัดชลอ,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,53.0,85.0,17.0,76.0,57.0,73.0,9.0,80.0,baania
465,3577,KHAE RAI,แคราย,3575,KRATHUM BAEN,กระทุ่มแบน,3555,Samut Sakhon,สมุทรสาคร,42.0,67.0,10.0,70.0,52.0,63.0,7.0,75.0,baania
401,3625,BUENG YI THO,บึงยี่โถ,3623,THANYABURI,ธัญบุรี,3599,Pathum Thani,ปทุมธานี,51.0,46.0,41.0,83.0,57.0,41.0,30.0,85.0,baania
503,3624,BUENG NAM RAK,บึงน้ำรักษ์,3623,THANYABURI,ธัญบุรี,3599,Pathum Thani,ปทุมธานี,42.0,55.0,31.0,40.0,31.0,38.0,22.0,32.0,baania
296,2635,SI SUNTHON,ศรีสุนทร,2630,THALANG,ถลาง,2616,Phuket,ภูเก็ต,54.0,63.0,48.0,49.0,45.0,47.0,35.0,51.0,baania
318,3844,WAT KANLAYA,วัดกัลยาณ์,3839,THON BURI,ธนบุรี,3781,Bangkok,กรุงเทพมหานคร,58.0,78.0,41.0,63.0,71.0,75.0,46.0,86.0,baania
1,3383,SUAN YAI,สวนใหญ่,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,66.0,69.0,60.0,75.0,65.0,73.0,61.0,63.0,baania
8,4620,NA PA,นาป่า,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,58.0,70.0,51.0,53.0,44.0,42.0,39.0,49.0,baania
179,3426,BANG PHLAP,บางพลับ,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,67.0,70.0,63.0,69.0,72.0,63.0,72.0,77.0,baania
72,3631,LAT LUM KAEO,ลาดหลุมแก้ว,3630,LAT LUM KAEO,ลาดหลุมแก้ว,3599,Pathum Thani,ปทุมธานี,28.0,30.0,30.0,22.0,35.0,22.0,29.0,45.0,baania
349,3827,TALING CHAN,ตลิ่งชัน,3826,TALING CHAN,ตลิ่งชัน,3781,Bangkok,กรุงเทพมหานคร,76.0,80.0,74.0,75.0,74.0,78.0,65.0,77.0,baania
385,1167,SAI MUN,ทรายมูล,1164,SAN KAMPHAENG,สันกำแพง,1005,Chiang Mai,เชียงใหม่,45.0,52.0,48.0,27.0,38.0,35.0,45.0,36.0,baania
398,3573,PHANTHAI NORASING,พันท้ายนรสิงห์,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,61.0,83.0,39.0,72.0,52.0,62.0,33.0,59.0,baania
521,1211,NONG PHUENG,หนองผึ้ง,1200,SARAPHI,สารภี,1005,Chiang Mai,เชียงใหม่,46.0,35.0,48.0,58.0,54.0,16.0,66.0,68.0,baania
527,3570,BANG YA PHRAEK,บางหญ้าแพรก,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,53.0,67.0,53.0,29.0,37.0,44.0,43.0,28.0,baania
457,3560,KHOK KHAM,โคกขาม,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,52.0,61.0,46.0,50.0,50.0,56.0,41.0,53.0,baania
380,1022,HAI YA,หายยา,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,68.0,52.0,66.0,99.0,74.0,44.0,64.0,96.0,baania
535,3883,BANG BAMRU,บางบำหรุ,3881,BANG PHLAT,บางพลัด,3781,Bangkok,กรุงเทพมหานคร,72.0,86.0,58.0,77.0,66.0,81.0,52.0,68.0,baania
526,3550,NA KLUEA,นาเกลือ,3549,PHRA SAMUT CHEDI,พระสมุทรเจดีย์,3498,Samut Prakan,สมุทรปราการ,40.0,60.0,16.0,58.0,40.0,59.0,6.0,51.0,baania
372,3867,WAT PHRAYA KRAI,วัดพระยาไกร,3865,BANG KHO LAEM,บางคอแหลม,3781,Bangkok,กรุงเทพมหานคร,65.0,67.0,56.0,83.0,75.0,63.0,56.0,96.0,baania
445,4693,NA PHRATHAT,หน้าพระธาตุ,4675,PHANAT NIKHOM,พนัสนิคม,4616,Chon Buri,ชลบุรี,43.0,45.0,46.0,34.0,36.0,31.0,45.0,33.0,baania
269,4709,PHLU TA LUANG,พลูตาหลวง,4705,SATTAHIP,สัตหีบ,4616,Chon Buri,ชลบุรี,49.0,53.0,49.0,44.0,46.0,35.0,49.0,50.0,baania
342,3776,BAN MAI,บ้านใหม่,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,56.0,62.0,50.0,60.0,58.0,62.0,48.0,62.0,baania
53,1013,PHRA SING,พระสิงห์,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,67.0,56.0,60.0,100.0,69.0,46.0,67.0,84.0,baania
284,3629,LAM PHAK KUT,ลำผักกูด,3623,THANYABURI,ธัญบุรี,3599,Pathum Thani,ปทุมธานี,53.0,68.0,39.0,59.0,48.0,59.0,25.0,56.0,baania
44,4619,DON HUA LO,ดอนหัวฬ่อ,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,61.0,71.0,51.0,68.0,54.0,48.0,36.0,70.0,baania
368,4700,BO WIN,บ่อวิน,4696,SI RACHA,ศรีราชา,4616,Chon Buri,ชลบุรี,41.0,38.0,28.0,73.0,48.0,26.0,32.0,71.0,baania
109,3955,THAP YAO,ทับยาว,3950,LAT KRABANG,ลาดกระบัง,3781,Bangkok,กรุงเทพมหานคร,53.0,81.0,36.0,43.0,49.0,79.0,29.0,45.0,baania
362,3481,NONG LALOK,หนองละลอก,3474,BAN KHAI,บ้านค่าย,3431,Rayong,ระยอง,46.0,45.0,47.0,47.0,39.0,47.0,37.0,36.0,baania
261,3511,PHRAEKSA MAI,แพรกษาใหม่,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,51.0,70.0,42.0,38.0,42.0,61.0,39.0,33.0,baania
323,1206,THA WANG TAN,ท่าวังตาล,1200,SARAPHI,สารภี,1005,Chiang Mai,เชียงใหม่,42.0,20.0,50.0,64.0,55.0,9.0,70.0,71.0,baania
219,1177,MUEANG LEN,เมืองเล็น,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,10.0,18.0,0.0,21.0,16.0,17.0,11.0,19.0,baania
213,3830,BANG CHUEAK NANG,บางเชือกหนัง,3826,TALING CHAN,ตลิ่งชัน,3781,Bangkok,กรุงเทพมหานคร,66.0,83.0,53.0,63.0,62.0,76.0,49.0,63.0,baania
335,4647,KHAO MAI KAEO,เขาไม้แก้ว,4645,BANG LAMUNG,บางละมุง,4616,Chon Buri,ชลบุรี,28.0,24.0,33.0,25.0,27.0,19.0,25.0,32.0,baania
492,3500,THAI BAN,ท้ายบ้าน,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,72.0,81.0,76.0,45.0,51.0,41.0,67.0,46.0,baania
500,3904,NONG BON,หนองบอน,3901,PRAWET,ประเวศ,3781,Bangkok,กรุงเทพมหานคร,65.0,78.0,48.0,77.0,67.0,72.0,50.0,77.0,baania
390,3375,THA SAI,ท่าทราย,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,70.0,76.0,62.0,77.0,72.0,81.0,60.0,75.0,baania
80,3828,KHLONG CHAK PHRA,คลองชักพระ,3826,TALING CHAN,ตลิ่งชัน,3781,Bangkok,กรุงเทพมหานคร,60.0,71.0,47.0,71.0,61.0,71.0,43.0,67.0,baania
38,3445,MAPTAPHUT,มาบตาพุด,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,45.0,46.0,35.0,68.0,43.0,33.0,21.0,63.0,baania
258,3683,LAM PHAYA,ลำพยา,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,71.0,74.0,69.0,74.0,65.0,60.0,60.0,71.0,baania
36,3447,HUAI PONG,ห้วยโป่ง,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,61.0,84.0,42.0,64.0,59.0,65.0,34.0,72.0,baania
225,3954,KHLONG SAM PRAWET,คลองสามประเวศ,3950,LAT KRABANG,ลาดกระบัง,3781,Bangkok,กรุงเทพมหานคร,60.0,85.0,39.0,60.0,56.0,80.0,25.0,63.0,baania
515,3873,LAK SONG,หลักสอง,3869,BANG KHAE,บางแค,3781,Bangkok,กรุงเทพมหานคร,58.0,84.0,39.0,55.0,55.0,78.0,37.0,54.0,baania
356,20627,KHLONG BANG BON,คลองบางบอน,3879,BANG BON,บางบอน,3781,Bangkok,กรุงเทพมหานคร,63.0,82.0,45.0,69.0,60.0,80.0,38.0,63.0,baania
165,3406,BANG RAK YAI,บางรักใหญ่,3402,BANG BUA THONG,บางบัวทอง,3372,Nonthaburi,นนทบุรี,72.0,84.0,68.0,59.0,65.0,79.0,65.0,58.0,baania
420,3648,SAM KHOK,สามโคก,3647,SAM KHOK,สามโคก,3599,Pathum Thani,ปทุมธานี,45.0,30.0,48.0,63.0,44.0,22.0,39.0,60.0,baania
240,3619,KHLONG SI,คลองสี่,3615,KHLONG LUANG,คลองหลวง,3599,Pathum Thani,ปทุมธานี,42.0,36.0,36.0,65.0,50.0,34.0,35.0,69.0,baania
435,3526,BANG PLA,บางปลา,3522,BANG PHLI,บางพลี,3498,Samut Prakan,สมุทรปราการ,65.0,79.0,55.0,59.0,60.0,72.0,56.0,56.0,baania
180,2629,PA TONG,ป่าตอง,2626,KATHU,กะทู้,2616,Phuket,ภูเก็ต,40.0,53.0,20.0,59.0,46.0,42.0,19.0,66.0,baania
252,3528,NONG PRUE,หนองปรือ,3522,BANG PHLI,บางพลี,3498,Samut Prakan,สมุทรปราการ,45.0,64.0,27.0,51.0,46.0,56.0,23.0,56.0,baania
381,3986,NONG KHAEM,หนองแขม,3985,NONG KHAEM,หนองแขม,3781,Bangkok,กรุงเทพมหานคร,58.0,90.0,33.0,58.0,57.0,85.0,30.0,59.0,baania
292,4656,KHLONG KIO,คลองกิ่ว,4654,BAN BUENG,บ้านบึง,4616,Chon Buri,ชลบุรี,36.0,15.0,59.0,24.0,36.0,17.0,64.0,28.0,baania
378,3443,PAK NAM,ปากน้ำ,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,62.0,55.0,56.0,90.0,74.0,51.0,55.0,100.0,baania
406,1018,SAN PHISUEA,สันผีเสื้อ,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,64.0,58.0,69.0,64.0,61.0,46.0,69.0,64.0,baania
29,4703,SURASAK,สุรศักดิ์,4696,SI RACHA,ศรีราชา,4616,Chon Buri,ชลบุรี,57.0,43.0,55.0,83.0,57.0,23.0,54.0,79.0,baania
509,3794,BANG CHAN,บางชัน,3791,KHLONG SAM WA,คลองสามวา,3781,Bangkok,กรุงเทพมหานคร,58.0,85.0,35.0,61.0,56.0,81.0,27.0,61.0,baania
31,4631,NONG MAI DAENG,หนองไม้แดง,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,69.0,81.0,67.0,53.0,57.0,52.0,54.0,63.0,baania
229,3545,BANG HUA SUEA,บางหัวเสือ,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,67.0,89.0,58.0,49.0,47.0,53.0,24.0,59.0,baania
45,3421,KHLONG KHOI,คลองข่อย,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,62.0,63.0,62.0,62.0,62.0,57.0,66.0,61.0,baania
288,3377,BANG KRASO,บางกระสอ,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,70.0,69.0,67.0,79.0,72.0,75.0,69.0,72.0,baania
354,3671,THANON KHAT,ถนนขาด,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,49.0,85.0,27.0,37.0,31.0,43.0,24.0,29.0,baania
539,3553,PAK KHLONG BANG PLA KOT,ปากคลองบางปลากด,3549,PHRA SAMUT CHEDI,พระสมุทรเจดีย์,3498,Samut Prakan,สมุทรปราการ,68.0,84.0,58.0,64.0,61.0,66.0,56.0,61.0,baania
177,1010,THA SALA,ท่าศาลา,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,58.0,48.0,58.0,76.0,64.0,35.0,67.0,78.0,baania
79,3423,THA IT,ท่าอิฐ,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,70.0,71.0,67.0,77.0,73.0,63.0,74.0,78.0,baania
322,3591,YOK KRABAT,ยกกระบัตร,3586,BAN PHAEO,บ้านแพ้ว,3555,Samut Sakhon,สมุทรสาคร,41.0,58.0,35.0,25.0,34.0,57.0,34.0,21.0,baania
450,3770,SONG KHANONG,ทรงคนอง,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,54.0,53.0,52.0,59.0,65.0,62.0,57.0,72.0,baania
