row_number,gid,line_no,railway,line_typt,line_type,status,line_th,line_en,station_th,station_en,latitude,longitude,prov_namt,prov_name,amp_namt,amp_name,tam_namt,tam_name
39,278,10,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,อนาคต,สายสีชมพู,Pink Line,มีนบุรี,Min Buri,13.80877400,100.73247100,กรุงเทพมหานคร,BANGKOK,คลองสามวา,KHLONG SAM WA,ทรายกองดินใต้,SAI KONG DIN TAI
122,243,9,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,อนาคต,สายสีเหลือง,Yellow Line,วังทองหลาง,วังทองหลาง,13.78117900,100.61809700,กรุงเทพมหานคร,BANGKOK,วังทองหลาง,WANG THONGLANG,คลองเจ้าคุณสิงห์,KHLONG CHAOKHUN SING
207,92,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,พระราม-9,Rama 9,13.75656000,100.56505900,กรุงเทพมหานคร,BANGKOK,ห้วยขวาง,HUAI KHWANG,ห้วยขวาง,HUAI KHWANG
81,249,9,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,อนาคต,สายสีเหลือง,Yellow Line,ศรีนุช,Si Nut,13.71275300,100.64376700,กรุงเทพมหานคร,BANGKOK,สวนหลวง,SUAN LUANG,อ่อนนุช,ON NUT
10,71,2,รถไฟฟ้า,บีทีเอส,BTS,อนาคต,สายสีลม,Silom Line,บางพรม,บางพรม,13.75259960,100.44593810,กรุงเทพมหานคร,BANGKOK,ตลิ่งชัน,TALING CHAN,บางเชือกหนัง,BANG CHUEAK NANG
229,51,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,เคหะฯ,Kheha,13.56722300,100.60771500,สมุทรปราการ,SAMUT PRAKAN,พระสมุทรเจดีย์,PHRA SAMUT CHEDI,แหลมฟ้าผ่า,LAEM FA PHA
43,167,6,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงอ่อน,Light Red Line,ตลิ่งชัน,ตลิ่งชัน,13.78906600,100.44015800,กรุงเทพมหานคร,BANGKOK,ตลิ่งชัน,TALING CHAN,ฉิมพลี,CHIMPHLI
204,44,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,ปู่เจ้า,Pu Chao,13.63694900,100.59188800,สมุทรปราการ,SAMUT PRAKAN,พระประแดง,PHRA PRADAENG,สำโรงกลาง,SAMRONG KLANG
274,145,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีม่วง,Purple Line,บางปะกอก,บางปะกอก,13.68132700,100.49348300,กรุงเทพมหานคร,BANGKOK,ราษฎร์บูรณะ,RAT BURANA,บางปะกอก,BANG PAKOK
307,41,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,บางนา,Bang Na,13.66915100,100.60509500,กรุงเทพมหานคร,BANGKOK,บางนา,BANG NA,บางนาใต้,BANG NA TAI
25,231,8,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีส้ม,Orange Line,บรรทัดทอง,บรรทัดทอง,13.75524100,100.52613400,กรุงเทพมหานคร,BANGKOK,ราชเทวี,RATCHATHEWI,ทุ่งพญาไท,THUNG PHAYA THAI
311,22,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,สะพานควาย,Saphan Khwai,13.79381600,100.54971900,กรุงเทพมหานคร,BANGKOK,พญาไท,PHAYA THAI,สามเสนใน,SAM SEN NAI
194,245,9,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,อนาคต,สายสีเหลือง,Yellow Line,บางกระปิ,Bang Kapi,13.76887274,100.64046380,กรุงเทพมหานคร,BANGKOK,บางกะปิ,BANG KAPI,คลองจั่น,KHLONG CHAN
109,232,8,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีส้ม,Orange Line,ดินแดง,Din Daeng,13.76849000,100.55054100,กรุงเทพมหานคร,BANGKOK,พญาไท,PHAYA THAI,สามเสนใน,SAM SEN NAI
110,282,10,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,ปัจจุบัน,สายสีชมพู,Pink Line,สามัคคี,Samakkhi,13.88759200,100.51122300,นนทบุรี,NONTHABURI,เมืองนนทบุรี,MUEANG NONTHABURI,ท่าทราย,THA SAI
180,20,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,ห้าแยกลาดพร้าว,Ha Yaek Lat Phrao,13.81659782,100.56199080,กรุงเทพมหานคร,BANGKOK,จตุจักร,CHATUCHAK,จตุจักร,CHATUCHAK
13,213,8,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีส้ม,Orange Line,ศรีบูรพา,Sri Burapha,13.76825700,100.65880600,กรุงเทพมหานคร,BANGKOK,บางกะปิ,BANG KAPI,หัวหมาก,HUA MAK
193,300,12,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีเทา,Grey Line,ทองหล่อ,Thong Lo,13.72408400,100.57942400,กรุงเทพมหานคร,BANGKOK,วัฒนา,VADHANA,คลองตันเหนือ,KHLONG TAN NUEA
86,272,10,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,ปัจจุบัน,สายสีชมพู,Pink Line,คู้บอน,Khu Bon,13.83970800,100.65987500,กรุงเทพมหานคร,BANGKOK,บึงกุ่ม,BUENG KUM,นวลจันทร์,NUAN CHAN
7,129,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีม่วง,Purple Line,สามแยกบางใหญ่,Sam Yaek Bang Yai,13.87446700,100.41700900,นนทบุรี,NONTHABURI,บางบัวทอง,BANG BUA THONG,บางรักพัฒนา,BANG RAK PHATTHANA
144,168,6,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงอ่อน,Light Red Line,อนุสาวรีย์ชัยสมรภูมิ,Victory Monument,13.76423000,100.53980200,กรุงเทพมหานคร,BANGKOK,พญาไท,PHAYA THAI,สามเสนใน,SAM SEN NAI
112,81,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,บางโพ,Bang Pho,13.80643000,100.52007300,กรุงเทพมหานคร,BANGKOK,บางซื่อ,BANG SUE,บางซื่อ,BANG SUE
49,270,10,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,อนาคต,สายสีชมพู,Pink Line,รามอินทรา-31,Ram Inthra 31,13.85647800,100.62938700,กรุงเทพมหานคร,BANGKOK,บางเขน,BANG KHEN,อนุสาวรีย์,ANUSAWARI
74,10,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,สายหยุด,Sai Yut,13.88840100,100.60425800,กรุงเทพมหานคร,BANGKOK,สายไหม,SAI MAI,คลองถนน,KHLONG THANON
55,152,5,รถไฟฟ้า,แอร์พอร์ต-เรล-ลิงค์,Airport-Rail-Link,ปัจจุบัน,แอร์พอร์ต เรล ลิงค์,Airport Rail Link,หัวหมาก,Hua Mak,13.73829100,100.64223900,กรุงเทพมหานคร,BANGKOK,สวนหลวง,PHATTHANAKAN,พัฒนาการ,SUAN LUANG
135,57,2,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีลม,Silom Line,สนามกีฬาแห่งชาติ,National Stadium,13.74649400,100.52910700,กรุงเทพมหานคร,BANGKOK,ปทุมวัน,PATHUM WAN,ปทุมวัน,PATHUM WAN
113,291,12,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีเทา,Grey Line,เกษตรนวมินทร์,Kaset Nawamin,13.82741700,100.62823200,กรุงเทพมหานคร,BANGKOK,ลาดพร้าว,LAT PHRAO,ลาดพร้าว,LAT PHRAO
197,148,5,รถไฟฟ้า,แอร์พอร์ต-เรล-ลิงค์,Airport-Rail-Link,ปัจจุบัน,แอร์พอร์ต เรล ลิงค์,Airport Rail Link,พญาไท,Phaya Thai,13.75672923,100.53492140,กรุงเทพมหานคร,BANGKOK,ราชเทวี,RATCHATHEWI,ทุ่งพญาไท,THUNG PHAYA THAI
206,33,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,พร้อมพงษ์,Phrom Phong,13.73045800,100.56974100,กรุงเทพมหานคร,BANGKOK,คลองเตย,KHLONG TOEI,คลองตัน,KHLONG TAN
82,198,7,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงเข้ม,Dark Red Line,หัวลำโพง,Hua Lamphong,13.74241200,100.51685900,กรุงเทพมหานคร,BANGKOK,ปทุมวัน,PATHUM WAN,รองเมือง,RONG MUEANG
140,214,8,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีส้ม,Orange Line,คลองบ้านม้า,Khlong Ban Ma,13.77373600,100.66740400,กรุงเทพมหานคร,BANGKOK,สะพานสูง,SAPHAN SUNG,สะพานสูง,SAPHAN SUNG
147,203,7,รถไฟฟ้า,เอสอาร์ที,SRT,ปัจจุบัน,สายสีแดงเข้ม,Dark Red Line,ทุ่งสองห้อง,Thung Song Hong,13.86332000,100.56943600,กรุงเทพมหานคร,BANGKOK,หลักสี่,LAK SI,ทุ่งสองห้อง,THUNG SONG HONG
26,307,12,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีเทา,Grey Line,นราธิวาส,Narathiwat,13.70111200,100.54217600,กรุงเทพมหานคร,BANGKOK,ยานนาวา,YAN NAWA,ช่องนนทรี,CHONG NONSI
4,124,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีม่วง,Purple Line,สะพานพระนั่งเกล้า,Phra Nangklao Bridge,13.87048100,100.47917700,นนทบุรี,NONTHABURI,เมืองนนทบุรี,MUEANG NONTHABURI,บางกระสอ,BANG KRASO
265,130,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีม่วง,Purple Line,ตลาดบางใหญ่,Talad Bang Yai,13.88184900,100.40934900,นนทบุรี,NONTHABURI,บางบัวทอง,BANG BUA THONG,บางรักพัฒนา,BANG RAK PHATTHANA
19,125,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีม่วง,Purple Line,ไทรม้า,Sai Ma,13.87012100,100.46928700,นนทบุรี,NONTHABURI,เมืองนนทบุรี,MUEANG NONTHABURI,บางรักน้อย,BANG RAK NOI
54,215,8,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีส้ม,Orange Line,สัมมากร,Sammakon,13.78059600,100.67986800,กรุงเทพมหานคร,BANGKOK,สะพานสูง,SAPHAN SUNG,สะพานสูง,SAPHAN SUNG
306,34,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,ทองหล่อ,Thong Lo,13.72424600,100.57855500,กรุงเทพมหานคร,BANGKOK,วัฒนา,VADHANA,คลองตันเหนือ,KHLONG TAN NUEA
97,280,10,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,ปัจจุบัน,สายสีชมพู,Pink Line,แคราย,Khae Rai,13.86193800,100.52089900,นนทบุรี,NONTHABURI,เมืองนนทบุรี,MUEANG NONTHABURI,บางกระสอ,BANG KRASO
37,13,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,กรมทหารราบที่-11,11th Infantry Regiment,13.86786000,100.59214000,กรุงเทพมหานคร,BANGKOK,บางเขน,BANG KHEN,อนุสาวรีย์,ANUSAWARI
20,52,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,สว่างคนิวาส,Sawangkhaniwat,13.55304700,100.61445700,สมุทรปราการ,SAMUT PRAKAN,เมืองสมุทรปราการ,MUEANG SAMUT PRAKAN,บางปูใหม่,BANG PU MAI
106,53,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,เมืองโบราณ,Mueang Boran,13.53821300,100.62229900,สมุทรปราการ,SAMUT PRAKAN,เมืองสมุทรปราการ,MUEANG SAMUT PRAKAN,บางปูใหม่,BANG PU MAI
145,70,2,รถไฟฟ้า,บีทีเอส,BTS,อนาคต,สายสีลม,Silom Line,บางแวก,บางแวก,13.73778010,100.44752600,กรุงเทพมหานคร,BANGKOK,ตลิ่งชัน,TALING CHAN,บางเชือกหนัง,BANG CHUEAK NANG
47,45,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,ช้างเอราวัณ,Chang Erawan,13.62329800,100.58942800,สมุทรปราการ,SAMUT PRAKAN,เมืองสมุทรปราการ,MUEANG SAMUT PRAKAN,บางด้วน,BANG DUAN
125,48,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,ศรีนครินทร์,Srinagarindra,13.59211000,100.60882300,สมุทรปราการ,SAMUT PRAKAN,เมืองสมุทรปราการ,MUEANG SAMUT PRAKAN,บางเมือง,BANG MUEANG
27,229,8,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีส้ม,Orange Line,ศิริราช,Siriraj,13.76067200,100.48389900,กรุงเทพมหานคร,BANGKOK,บางกอกน้อย,BANGKOK NOI,ศิริราช,SIRIRAT
294,77,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,บางยี่ขัน,Bang Yi Khan,13.77553500,100.48380400,กรุงเทพมหานคร,BANGKOK,บางพลัด,BANG PHLAT,บางบำหรุ,BANG BAMRU
92,120,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีม่วง,Purple Line,กระทรวงสาธารณสุข,Ministry of Public Health,13.84898860,100.51502540,นนทบุรี,NONTHABURI,เมืองนนทบุรี,MUEANG NONTHABURI,ตลาดขวัญ,TALAT KHWAN
56,165,6,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงอ่อน,Light Red Line,ศาลาธรรมสพน์,Sala Thammasop,13.80100600,100.37078500,กรุงเทพมหานคร,BANGKOK,ทวีวัฒนา,THAWI WATTHANA,ศาลาธรรมสพน์,SALA THAMMASOP
230,38,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,บางจาก,Bang Chak,13.69691600,100.60527100,กรุงเทพมหานคร,BANGKOK,พระโขนง,PHRA KHANONG,บางจาก,BANG CHAK
268,290,12,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีเทา,Grey Line,นวลจันทร์,Nuan Chan,13.84059000,100.63427600,กรุงเทพมหานคร,BANGKOK,บึงกุ่ม,BUENG KUM,นวลจันทร์,NUAN CHAN
214,76,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,บางขุนนนท์,Bang Khun Non,13.76262971,100.47268620,กรุงเทพมหานคร,BANGKOK,บางกอกน้อย,BANGKOK NOI,บางขุนนนท์,BANG KHUN NON
171,42,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,แบริ่ง,Bearing,13.65829500,100.60064300,สมุทรปราการ,SAMUT PRAKAN,เมืองสมุทรปราการ,MUEANG SAMUT PRAKAN,สำโรงเหนือ,SAMRONG NUEA
2,174,6,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงอ่อน,Light Red Line,ราชปรารภ,Ratchaprarop,13.75497560,100.54217580,กรุงเทพมหานคร,BANGKOK,ราชเทวี,RATCHATHEWI,ถนนพญาไท,THANON PHAYA THAI
167,207,7,รถไฟฟ้า,เอสอาร์ที,SRT,ปัจจุบัน,สายสีแดงเข้ม,Dark Red Line,หลักหก,Lak Hok,13.96611600,100.60532200,ปทุมธานี,PATHUM THANI,ลำลูกกา,LAM LUK KA,คูคต,KHU KHOT
131,283,10,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,ปัจจุบัน,สายสีชมพู,Pink Line,ชลประทาน,Royal Irrigation Department,13.89869500,100.50703000,นนทบุรี,NONTHABURI,ปากเกร็ด,PAK KRET,บางตลาด,BANG TALAT
315,142,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีม่วง,Purple Line,มไหสวรรย์,มไหสวรรย์,13.70568100,100.48598400,กรุงเทพมหานคร,BANGKOK,ธนบุรี,THON BURI,สำเหร่,SAMRE
316,123,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีม่วง,Purple Line,แยกนนทบุรี-1,Yaek Nonthaburi 1,13.86636700,100.49336000,นนทบุรี,NONTHABURI,เมืองนนทบุรี,MUEANG NONTHABURI,บางกระสอ,BANG KRASO
212,261,10,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,ปัจจุบัน,สายสีชมพู,Pink Line,เลี่ยงเมืองปากเกร็ด,Pak Kret Bypass,13.90596100,100.52083500,นนทบุรี,NONTHABURI,ปากเกร็ด,PAK KRET,บางพูด,BANG PHUT
120,242,9,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,อนาคต,สายสีเหลือง,Yellow Line,ฉลองรัช,ฉลองรัช,13.78529700,100.61075200,กรุงเทพมหานคร,BANGKOK,วังทองหลาง,WANG THONGLANG,คลองเจ้าคุณสิงห์,KHLONG CHAOKHUN SING
31,171,6,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงอ่อน,Light Red Line,สามเสน,Sam Sen,13.77849200,100.50813500,กรุงเทพมหานคร,BANGKOK,ดุสิต,DUSIT,วชิรพยาบาล,WACHIRA PHAYABAN
252,122,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีม่วง,Purple Line,บางกระสอ,Bang Krasor,13.86139000,100.50561700,นนทบุรี,NONTHABURI,เมืองนนทบุรี,MUEANG NONTHABURI,ตลาดขวัญ,TALAT KHWAN
24,36,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,พระโขนง,Phra Khanong,13.71519700,100.59126800,กรุงเทพมหานคร,BANGKOK,วัฒนา,VADHANA,พระโขนงเหนือ,PHRA KHANONG NUEA
129,263,10,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,ปัจจุบัน,สายสีชมพู,Pink Line,ศรีรัช,Si Rat,13.89776900,100.54729800,นนทบุรี,NONTHABURI,ปากเกร็ด,PAK KRET,บางตลาด,BANG TALAT
300,4,1,รถไฟฟ้า,บีทีเอส,BTS,อนาคต,สายสุขุมวิท,Sukhumvit Line,คลองสาม,Khlong Sam,13.93215600,100.66188900,กรุงเทพมหานคร,BANGKOK,สายไหม,SAI MAI,สายไหม,SAI MAI
184,138,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีม่วง,Purple Line,วังบูรพา,วังบูรพา,13.74756800,100.50333200,กรุงเทพมหานคร,BANGKOK,พระนคร,PHRA NAKHON,วัดราชบพิธ,WAT RATCHABOPHIT
61,169,6,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงอ่อน,Light Red Line,ราชวิถี,ราชวิถี,13.77000636,100.52750630,กรุงเทพมหานคร,BANGKOK,ราชเทวี,RATCHATHEWI,ทุ่งพญาไท,THUNG PHAYA THAI
179,31,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,นานา,Nana,13.74053700,100.55539300,กรุงเทพมหานคร,BANGKOK,วัฒนา,VADHANA,คลองเตยเหนือ,KHLONG TOEI NUEA
1,16,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,มหาวิทยาลัยเกษตรศาสตร์,Kasetsart University,13.84209100,100.57699700,กรุงเทพมหานคร,BANGKOK,จตุจักร,CHATUCHAK,ลาดยาว,LAT YAO
187,69,2,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีลม,Silom Line,บางหว้า,Bang Wa,13.72049600,100.45813300,กรุงเทพมหานคร,BANGKOK,ภาษีเจริญ,PHASI CHAROEN,บางหว้า,BANG WA
17,6,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,แยก-คปอ.,Yaek Kor Por Aor,13.92494200,100.62584000,กรุงเทพมหานคร,BANGKOK,สายไหม,SAI MAI,คลองถนน,KHLONG THANON
104,100,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,หัวลำโพง,Hua Lamphong,13.73787600,100.51615400,กรุงเทพมหานคร,BANGKOK,ปทุมวัน,PATHUM WAN,รองเมือง,RONG MUEANG
77,17,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,เสนานิคม,Sena Nikhom,13.83566400,100.57322800,กรุงเทพมหานคร,BANGKOK,จตุจักร,CHATUCHAK,ลาดยาว,LAT YAO
283,289,12,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีเทา,Grey Line,วัชรพล,Watcharaphon,13.85092700,100.63967800,กรุงเทพมหานคร,BANGKOK,บึงกุ่ม,BUENG KUM,นวลจันทร์,NUAN CHAN
218,135,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีม่วง,Purple Line,หอสมุดแห่งชาติ,หอสมุดแห่งชาติ,13.77199300,100.50540200,กรุงเทพมหานคร,BANGKOK,ดุสิต,DUSIT,วชิรพยาบาล,WACHIRA PHAYABAN
258,244,9,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,อนาคต,สายสีเหลือง,Yellow Line,ลาดพร้าว-101,Lat Phrao 101,13.77515600,100.62897070,กรุงเทพมหานคร,BANGKOK,วังทองหลาง,WANG THONGLANG,คลองเจ้าคุณสิงห์,KHLONG CHAOKHUN SING
11,136,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีม่วง,Purple Line,บางขุนพรหม,บางขุนพรหม,13.76351700,100.49905400,กรุงเทพมหานคร,BANGKOK,พระนคร,PHRA NAKHON,บวรนิเวศ,BOWON NIWET
119,240,9,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,อนาคต,สายสีเหลือง,Yellow Line,ภาวนา,Phawana,13.80072670,100.58313840,กรุงเทพมหานคร,BANGKOK,ห้วยขวาง,HUAI KHWANG,สามเสนนอก,SAM SEN NOK
