row_number,gid,line_no,railway,line_typt,line_type,status,line_th,line_en,station_th,station_en,latitude,longitude,prov_namt,prov_name,amp_namt,amp_name,tam_namt,tam_name
116,49,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,แพรกษา,Phraek Sa,13.58398800,100.60770600,สมุทรปราการ,SAMUT PRAKAN,พระสมุทรเจดีย์,PHRA SAMUT CHEDI,ในคลองบางปลากด,NAI KHLONG BANG PLA KOT
90,65,2,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีลม,Silom Line,วงเวียนใหญ่,Wongwian Yai,13.72108700,100.49520500,กรุงเทพมหานคร,BANGKOK,ธนบุรี,THON BURI,บางยี่เรือ,BANG YI RUEA
201,164,6,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงอ่อน,Light Red Line,บ้านฉิมพลี,Ban Chimphli,13.79914000,100.42020200,กรุงเทพมหานคร,BANGKOK,ตลิ่งชัน,TALING CHAN,ฉิมพลี,CHIMPHLI
219,178,7,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงเข้ม,Dark Red Line,จอมทอง,Chom Thong,13.70415361,100.46861540,กรุงเทพมหานคร,BANGKOK,จอมทอง,CHOM THONG,บางค้อ,BANG KHO
237,157,6,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงอ่อน,Light Red Line,หัวหมาก,Hua Mak,13.73813300,100.64221600,กรุงเทพมหานคร,BANGKOK,สวนหลวง,PHATTHANAKAN,พัฒนาการ,SUAN LUANG
142,154,5,รถไฟฟ้า,แอร์พอร์ต-เรล-ลิงค์,Airport-Rail-Link,ปัจจุบัน,แอร์พอร์ต เรล ลิงค์,Airport Rail Link,ท่าอากาศยานสุวรรณภูมิ,Suvarnabhumi Airport,13.70478700,100.75419300,สมุทรปราการ,SAMUT PRAKAN,บางพลี,BANG PHLI,ราชาเทวะ,RACHA THEWA
159,27,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,ราชเทวี,Ratchathewi,13.75186100,100.53157000,กรุงเทพมหานคร,BANGKOK,ราชเทวี,RATCHATHEWI,ถนนเพชรบุรี,THANON PHET BURI
76,187,7,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงเข้ม,Dark Red Line,ตากสิน,Taksin,13.71180400,100.47231400,กรุงเทพมหานคร,BANGKOK,จอมทอง,CHOM THONG,บางค้อ,BANG KHO
88,131,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีม่วง,Purple Line,คลองบางไผ่,Khlong Bang Phai,13.89813400,100.40787900,นนทบุรี,NONTHABURI,บางบัวทอง,BANG BUA THONG,บางรักพัฒนา,BANG RAK PHATTHANA
75,193,7,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงเข้ม,Dark Red Line,บ้านขอม,บ้านขอม,13.56745700,100.30347700,สมุทรสาคร,Samut Sakhon,เมืองสมุทรสาคร,Mueang Samut Sakhon,โคกขาม,Khok Kham
298,7,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,พิพิธภัณฑ์กองทัพอากาศ,Royal Thai Air Force Museum,13.91782900,100.62163700,กรุงเทพมหานคร,BANGKOK,สายไหม,SAI MAI,คลองถนน,KHLONG THANON
317,161,6,รถไฟฟ้า,เอสอาร์ที,SRT,ปัจจุบัน,สายสีแดงอ่อน,Light Red Line,บางซ่อน,Bang Son,13.82182900,100.53469800,กรุงเทพมหานคร,BANGKOK,บางซื่อ,BANG SUE,บางซื่อ,BANG SUE
173,179,7,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงเข้ม,Dark Red Line,วัดไทร,Wat Sai,13.69435900,100.45921700,กรุงเทพมหานคร,BANGKOK,จอมทอง,CHOM THONG,บางขุนเทียน,BANG KHUN THIAN
151,285,11,รถไฟฟ้า,บีทีเอส,BTS,อนาคต,สายสีทอง,Gold line,สถานีประชาธิปก,สถานีประชาธิปก,13.73343080,100.49896060,กรุงเทพมหานคร,BANGKOK,คลองสาน,KHLONG SAN,สมเด็จเจ้าพระยา,SOMDET CHAOPHRAYA
134,302,12,รถไฟฟ้า,บีทีเอส,BTS,อนาคต,สายสีเทา,Grey Line,พระราม-4,Rama IV,13.71349100,100.58000400,กรุงเทพมหานคร,BANGKOK,คลองเตย,KHLONG TOEI,คลองเตย,KHLONG TOEI
289,82,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,เตาปูน,Tao Poon,13.80636100,100.53018800,กรุงเทพมหานคร,BANGKOK,บางซื่อ,BANG SUE,บางซื่อ,BANG SUE
253,32,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,อโศก,Asok,13.73704500,100.56034400,กรุงเทพมหานคร,BANGKOK,คลองเตย,KHLONG TOEI,คลองเตย,KHLONG TOEI
35,177,6,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงอ่อน,Light Red Line,บางขุนนนท์,บางขุนนนท์,13.76282180,100.47322580,กรุงเทพมหานคร,BANGKOK,บางกอกน้อย,BANGKOK NOI,บางขุนนนท์,BANG KHUN NON
33,292,12,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีเทา,Grey Line,โยธินพัฒนา,Yothin Phatthana,13.81624300,100.62264700,กรุงเทพมหานคร,BANGKOK,ลาดพร้าว,LAT PHRAO,ลาดพร้าว,LAT PHRAO
48,183,7,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงเข้ม,Dark Red Line,รางโพธิ์,Rang Pho,13.64358500,100.40327000,กรุงเทพมหานคร,BANGKOK,บางบอน,BANG BON,บางบอนเหนือ,BANG BON NUEA
290,248,9,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,อนาคต,สายสีเหลือง,Yellow Line,พัฒนาการ,Phatthanakan,13.73913200,100.64208200,กรุงเทพมหานคร,BANGKOK,บางกะปิ,BANG KAPI,หัวหมาก,HUA MAK
302,132,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีม่วง,Purple Line,เกียกกาย,เกียกกาย,13.79685700,100.52098700,กรุงเทพมหานคร,BANGKOK,ดุสิต,DUSIT,ถนนนครไชยศรี,THANON NAKHON CHAISI
210,201,7,รถไฟฟ้า,เอสอาร์ที,SRT,ปัจจุบัน,สายสีแดงเข้ม,Dark Red Line,วัดเสมียนนารี,Wat Samian Nari,13.83987000,100.55678000,กรุงเทพมหานคร,BANGKOK,จตุจักร,CHATUCHAK,ลาดยาว,LAT YAO
273,281,10,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,ปัจจุบัน,สายสีชมพู,Pink Line,สนามบินน้ำ,Sanambin Nam,13.87604400,100.51554600,นนทบุรี,NONTHABURI,เมืองนนทบุรี,MUEANG NONTHABURI,ท่าทราย,THA SAI
223,119,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีม่วง,Purple Line,แยกติวานนท์,Yaek Tiwanon,13.84189800,100.51215700,นนทบุรี,NONTHABURI,เมืองนนทบุรี,MUEANG NONTHABURI,บางเขน,BANG KHEN
257,62,2,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีลม,Silom Line,สุรศักดิ์,Surasak,13.71926200,100.52150800,กรุงเทพมหานคร,BANGKOK,บางรัก,BANG RAK,สีลม,SI LOM
220,15,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,กรมป่าไม้,Royal Forest Department,13.85105100,100.58225100,กรุงเทพมหานคร,BANGKOK,จตุจักร,CHATUCHAK,ลาดยาว,LAT YAO
137,162,6,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงอ่อน,Light Red Line,บางบำหรุ,Bang Bamru,13.79203500,100.47730000,กรุงเทพมหานคร,BANGKOK,บางพลัด,BANG PHLAT,บางบำหรุ,BANG BAMRU
278,108,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,เพชรเกษม-48,Phetkasem 48,13.71546400,100.44547700,กรุงเทพมหานคร,BANGKOK,จอมทอง,CHOM THONG,บางขุนเทียน,BANG KHUN THIAN
287,137,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีม่วง,Purple Line,ผ่านฟ้าลีลาศ,ผ่านฟ้าลีลาศ,13.75684700,100.50466900,กรุงเทพมหานคร,BANGKOK,ป้อมปราบศัตรูพ่าย,POM PRAP SATTRU PHAI,บ้านบาตร,BAN BAT
132,149,5,รถไฟฟ้า,แอร์พอร์ต-เรล-ลิงค์,Airport-Rail-Link,ปัจจุบัน,แอร์พอร์ต เรล ลิงค์,Airport Rail Link,ราชปรารถ,Ratchaprarop,13.75508542,100.54222040,กรุงเทพมหานคร,BANGKOK,ราชเทวี,RATCHATHEWI,ถนนพญาไท,THANON PHAYA THAI
203,11,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,พหลโยธิน-59,Phahonyothin 59,13.88258700,100.60084000,กรุงเทพมหานคร,BANGKOK,บางเขน,BANG KHEN,อนุสาวรีย์,ANUSAWARI
245,143,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีม่วง,Purple Line,จอมทอง,จอมทอง,13.69440900,100.48208100,กรุงเทพมหานคร,BANGKOK,จอมทอง,CHOM THONG,จอมทอง,CHOM THONG
114,47,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,ปากน้ำ,Pak Nam,13.60214000,100.59705900,สมุทรปราการ,SAMUT PRAKAN,พระสมุทรเจดีย์,PHRA SAMUT CHEDI,ปากคลองบางปลากด,PAK KHLONG BANG PLA KOT
226,186,7,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงเข้ม,Dark Red Line,ตลาดพลู,Talat Phlu,13.72066200,100.47775600,กรุงเทพมหานคร,BANGKOK,ธนบุรี,THON BURI,ตลาดพลู,TALAT PHLU
80,126,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีม่วง,Purple Line,บางรักน้อย-ท่าอิฐ,Bang Rak Noi Tha It,13.87322100,100.45972100,นนทบุรี,NONTHABURI,เมืองนนทบุรี,MUEANG NONTHABURI,ไทรม้า,SAI MA
94,89,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,สุทธิสาร,Sutthisan,13.78903000,100.57411300,กรุงเทพมหานคร,BANGKOK,ห้วยขวาง,HUAI KHWANG,ห้วยขวาง,HUAI KHWANG
68,25,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,อนุสาวรีย์ชัยสมรภูมิ,Victory Monument,13.76276700,100.53709100,กรุงเทพมหานคร,BANGKOK,พญาไท,PHAYA THAI,สามเสนใน,SAM SEN NAI
310,173,6,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงอ่อน,Light Red Line,บางบำหรุ,Bang Bamru,13.79102400,100.47497300,กรุงเทพมหานคร,BANGKOK,บางพลัด,BANG PHLAT,บางบำหรุ,BANG BAMRU
166,150,5,รถไฟฟ้า,แอร์พอร์ต-เรล-ลิงค์,Airport-Rail-Link,ปัจจุบัน,แอร์พอร์ต เรล ลิงค์,Airport Rail Link,มักกะสัน,Makkasan,13.75090530,100.56089680,กรุงเทพมหานคร,BANGKOK,ราชเทวี,RATCHATHEWI,มักกะสัน,MAKKASAN
217,58,2,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีลม,Silom Line,สยาม,Siam,13.74556400,100.53429800,กรุงเทพมหานคร,BANGKOK,ปทุมวัน,PATHUM WAN,ปทุมวัน,PATHUM WAN
165,127,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีม่วง,Purple Line,บางรักใหญ่,Bang Rak Yai,13.87668100,100.44685000,นนทบุรี,NONTHABURI,เมืองนนทบุรี,MUEANG NONTHABURI,ไทรม้า,SAI MA
58,306,12,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีเทา,Grey Line,พระราม-3,Rama III,13.70825100,100.54901200,กรุงเทพมหานคร,BANGKOK,ยานนาวา,YAN NAWA,ช่องนนทรี,CHONG NONSI
232,86,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,พหลโยธิน,Phahon Yothin,13.81340600,100.56049000,กรุงเทพมหานคร,BANGKOK,จตุจักร,CHATUCHAK,จตุจักร,CHATUCHAK
276,196,7,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงเข้ม,Dark Red Line,สามเสน,Sam Sen,13.77925000,100.52987300,กรุงเทพมหานคร,BANGKOK,ดุสิต,DUSIT,ถนนนครไชยศรี,THANON NAKHON CHAISI
176,219,8,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีส้ม,Orange Line,เคหะรามคำแหง,Keha Ramkhamhaeng,13.80487700,100.72568700,กรุงเทพมหานคร,BANGKOK,คลองสามวา,KHLONG SAM WA,ทรายกองดินใต้,SAI KONG DIN TAI
208,8,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,รพ.ภูมิพล,Bhumibol Adulyadej Hospital,13.91117200,100.61770200,กรุงเทพมหานคร,BANGKOK,สายไหม,SAI MAI,คลองถนน,KHLONG THANON
249,274,10,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,อนาคต,สายสีชมพู,Pink Line,นพรัตนราชธานี,Nopparat,13.81545300,100.68619800,กรุงเทพมหานคร,BANGKOK,คันนายาว,KHAN NA YAO,คันนายาว,KHAN NA YAO
148,158,6,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงอ่อน,Light Red Line,พญาไท,Phaya Thai,13.75675000,100.53432800,กรุงเทพมหานคร,BANGKOK,ราชเทวี,RATCHATHEWI,ทุ่งพญาไท,THUNG PHAYA THAI
313,12,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,วัดพระศรีมหาธาตุ,Wat Phra Sri Mahathat,13.87366200,100.59568000,กรุงเทพมหานคร,BANGKOK,บางเขน,BANG KHEN,อนุสาวรีย์,ANUSAWARI
181,253,9,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,อนาคต,สายสีเหลือง,Yellow Line,ศรีลาซาล,Si La Salle,13.65501800,100.64215000,กรุงเทพมหานคร,BANGKOK,บางนา,BANG NA,บางนาใต้,BANG NA TAI
215,121,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีม่วง,Purple Line,ศูนย์ราชการนนทบุรี,Nonthaburi Civic Center,13.85990200,100.51550500,นนทบุรี,NONTHABURI,เมืองนนทบุรี,MUEANG NONTHABURI,ตลาดขวัญ,TALAT KHWAN
139,5,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,คูคต,Khu Khot,13.93250100,100.64445300,กรุงเทพมหานคร,BANGKOK,สายไหม,SAI MAI,สายไหม,SAI MAI
69,309,12,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีเทา,Grey Line,สะพานพระราม-9,Rama IX Bridge,13.68512400,100.51937800,กรุงเทพมหานคร,BANGKOK,ยานนาวา,YAN NAWA,บางโพงพาง,BANG PHONGPHANG
224,35,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,เอกมัย,Ekkamai,13.71956200,100.58515000,กรุงเทพมหานคร,BANGKOK,คลองเตย,KHLONG TOEI,คลองเตย,KHLONG TOEI
272,250,9,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,อนาคต,สายสีเหลือง,Yellow Line,สุภาพงษ์,สุภาพงษ์,13.69080100,100.64709900,กรุงเทพมหานคร,BANGKOK,ประเวศ,PRAWET,หนองบอน,NONG BON
228,230,8,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีส้ม,Orange Line,บางขุนนนท์,Bang Khun Non,13.76242450,100.47318200,กรุงเทพมหานคร,BANGKOK,บางกอกน้อย,BANGKOK NOI,บางขุนนนท์,BANG KHUN NON
172,269,10,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,ปัจจุบัน,สายสีชมพู,Pink Line,ลาดปลาเค้า,Lat Pla Khao,13.86305400,100.61719300,กรุงเทพมหานคร,BANGKOK,บางเขน,BANG KHEN,อนุสาวรีย์,ANUSAWARI
192,79,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,บางพลัด,Bang Phlat,13.79316020,100.50547490,กรุงเทพมหานคร,BANGKOK,บางพลัด,BANG PHLAT,บางอ้อ,BANG O
260,163,6,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงอ่อน,Light Red Line,ตลิ่งชัน,Taling Chan,13.78920900,100.44026000,กรุงเทพมหานคร,BANGKOK,ตลิ่งชัน,TALING CHAN,ฉิมพลี,CHIMPHLI
285,101,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,ท่าพระ,Tha Phra,13.72948600,100.47412600,กรุงเทพมหานคร,BANGKOK,บางกอกใหญ่,BANGKOK YAI,วัดท่าพระ,WAT THA PHRA
23,153,5,รถไฟฟ้า,แอร์พอร์ต-เรล-ลิงค์,Airport-Rail-Link,ปัจจุบัน,แอร์พอร์ต เรล ลิงค์,Airport Rail Link,บ้านทับช้าง,Ban Thap Chang,13.73270800,100.69376700,กรุงเทพมหานคร,BANGKOK,สะพานสูง,SAPHAN SUNG,ทับช้าง,THAP CHANG
162,155,6,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงอ่อน,Light Red Line,ศูนย์วิจัย,Sun Wichai,13.74447400,100.58895200,กรุงเทพมหานคร,BANGKOK,สวนหลวง,SUAN LUANG,สวนหลวง,SUAN LUANG
21,111,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,หลักสอง,Lak Song,13.71105200,100.41039700,กรุงเทพมหานคร,BANGKOK,บางแค,BANG KHAE,หลักสอง,LAK SONG
143,303,12,รถไฟฟ้า,บีทีเอส,BTS,อนาคต,สายสีเทา,Grey Line,คลองตัน,Khlong Tan,13.71760700,100.57028300,กรุงเทพมหานคร,BANGKOK,คลองเตย,KHLONG TOEI,คลองเตย,KHLONG TOEI
200,225,8,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีส้ม,Orange Line,ยมราช,Yommarat,13.75693600,100.51900400,กรุงเทพมหานคร,BANGKOK,ป้อมปราบศัตรูพ่าย,POM PRAP SATTRU PHAI,วัดโสมนัส,WAT SOMMANAT
178,316,13,รถไฟฟ้า,บีทีเอส,BTS,อนาคต,สายสีฟ้า,Light Blue Line,ลุมพินี,Lumphini,13.72773100,100.54475800,กรุงเทพมหานคร,BANGKOK,สาทร,SATHON,ทุ่งมหาเมฆ,THUNG MAHAMEK
293,297,12,รถไฟฟ้า,บีทีเอส,BTS,อนาคต,สายสีเทา,Grey Line,ศูนย์วิจัย,Sun Wichai,13.74402000,100.58796300,กรุงเทพมหานคร,BANGKOK,สวนหลวง,SUAN LUANG,สวนหลวง,SUAN LUANG
185,14,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,บางบัว,Bang Bua,13.85629700,100.58535100,กรุงเทพมหานคร,BANGKOK,จตุจักร,CHATUCHAK,ลาดยาว,LAT YAO
65,192,7,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงเข้ม,Dark Red Line,คอกควาย,Khok Khwai,13.59016900,100.34368500,สมุทรสาคร,Samut Sakhon,เมืองสมุทรสาคร,Mueang Samut Sakhon,คอกกระบือ,Khok Krabue
79,206,7,รถไฟฟ้า,เอสอาร์ที,SRT,ปัจจุบัน,สายสีแดงเข้ม,Dark Red Line,ดอนเมือง,Don Mueang,13.91417700,100.59773700,กรุงเทพมหานคร,BANGKOK,ดอนเมือง,DON MUEANG,สนามบิน,SANAM BIN
149,239,8,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีส้ม,Orange Line,หัวหมาก,Hua Mak,13.76183900,100.63792300,กรุงเทพมหานคร,BANGKOK,บางกะปิ,BANG KAPI,หัวหมาก,HUA MAK
304,64,2,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีลม,Silom Line,กรุงธนบุรี,Krung Thonburi,13.72092300,100.50270300,กรุงเทพมหานคร,BANGKOK,คลองสาน,KHLONG SAN,บางลำภูล่าง,BANG LAMPHU LANG
231,205,7,รถไฟฟ้า,เอสอาร์ที,SRT,ปัจจุบัน,สายสีแดงเข้ม,Dark Red Line,การเคหะ,Kan Kheha,13.89898700,100.58924100,กรุงเทพมหานคร,BANGKOK,ดอนเมือง,DON MUEANG,ดอนเมือง,DON MUEANG
251,182,7,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงเข้ม,Dark Red Line,รางสะแก,Rang Sakae,13.65195800,100.41291900,กรุงเทพมหานคร,BANGKOK,บางขุนเทียน,BANG KHUN THIAN,แสมดำ,SAMAE DAM
263,293,12,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีเทา,Grey Line,ลาดพร้าว-87,Lat Phrao 87,13.80112700,100.61499500,กรุงเทพมหานคร,BANGKOK,บางกะปิ,BANG KAPI,คลองจั่น,KHLONG CHAN
141,99,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,สามย่าน,Sam Yan,13.73255400,100.52949300,กรุงเทพมหานคร,BANGKOK,ปทุมวัน,PATHUM WAN,วังใหม่,WANG MAI
236,55,1,รถไฟฟ้า,บีทีเอส,BTS,อนาคต,สายสุขุมวิท,Sukhumvit Line,บางปู,Bang Pu,13.52150300,100.65500000,สมุทรปราการ,SAMUT PRAKAN,บางพลี,BANG PHLI,บางปลา,BANG PLA
238,268,10,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,ปัจจุบัน,สายสีชมพู,Pink Line,วัดพระศรีมหาธาตุ,Wat Phra Si Mahathat,13.87293978,100.59899810,กรุงเทพมหานคร,BANGKOK,บางเขน,BANG KHEN,อนุสาวรีย์,ANUSAWARI
