row_number,gid,line_no,railway,line_typt,line_type,status,line_th,line_en,station_th,station_en,latitude,longitude,prov_namt,prov_name,amp_namt,amp_name,tam_namt,tam_name
262,166,6,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงอ่อน,Light Red Line,ศาลายา,Sala Ya,13.80263000,100.32442000,นครปฐม,Nakhon Pathom,พุทธมณฑล,Phutthamonthon,ศาลายา,Salaya
183,60,2,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีลม,Silom Line,ศาลาแดง,Sala Daeng,13.72846270,100.53412910,กรุงเทพมหานคร,BANGKOK,ปทุมวัน,PATHUM WAN,ปทุมวัน,PATHUM WAN
235,105,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,วัดมังกร,Wat Mangkon,13.74167700,100.51068700,กรุงเทพมหานคร,BANGKOK,สัมพันธวงศ์,SAMPHANTHAWONG,สัมพันธวงศ์,SAMPHANTHAWONG
157,264,10,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,อนาคต,สายสีชมพู,Pink Line,เมืองทอง-1,Muang Thong 1,13.89424100,100.55734600,กรุงเทพมหานคร,BANGKOK,หลักสี่,LAK SI,ทุ่งสองห้อง,THUNG SONG HONG
233,233,8,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีส้ม,Orange Line,ประชาสงเคราะห์,Pracha Songkhro,13.77276564,100.55387610,กรุงเทพมหานคร,BANGKOK,พญาไท,PHAYA THAI,สามเสนใน,SAM SEN NAI
213,236,8,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีส้ม,Orange Line,นวศรี,นวศรี,13.76616500,100.60377200,กรุงเทพมหานคร,BANGKOK,วังทองหลาง,WANG THONGLANG,วังทองหลาง,WANG THONGLANG
100,312,13,รถไฟฟ้า,บีทีเอส,BTS,อนาคต,สายสีฟ้า,Light Blue Line,ดินแดง,Din Daeng,13.75825800,100.55414400,กรุงเทพมหานคร,BANGKOK,ดินแดง,DIN DAENG,ดินแดง,DIN DAENG
84,9,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,สะพานใหม่,Saphan Mai,13.89674200,100.60916500,กรุงเทพมหานคร,BANGKOK,สายไหม,SAI MAI,คลองถนน,KHLONG THANON
169,246,9,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,อนาคต,สายสีเหลือง,Yellow Line,ลำสาลี,Lam Sali,13.76226500,100.64557400,กรุงเทพมหานคร,BANGKOK,บางกะปิ,BANG KAPI,หัวหมาก,HUA MAK
305,97,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,ลุมพินี,Lumphini,13.72542500,100.54652100,กรุงเทพมหานคร,BANGKOK,สาทร,SATHON,ทุ่งมหาเมฆ,THUNG MAHAMEK
16,262,10,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,อนาคต,สายสีชมพู,Pink Line,เมืองทองธานี,Muang Thong Thani,13.90264700,100.53337300,นนทบุรี,NONTHABURI,ปากเกร็ด,PAK KRET,บางตลาด,BANG TALAT
136,200,7,รถไฟฟ้า,เอสอาร์ที,SRT,ปัจจุบัน,สายสีแดงเข้ม,Dark Red Line,จตุจักร,Chatuchak,13.82437500,100.54850100,กรุงเทพมหานคร,BANGKOK,จตุจักร,CHATUCHAK,จตุจักร,CHATUCHAK
5,310,13,รถไฟฟ้า,บีทีเอส,BTS,อนาคต,สายสีฟ้า,Light Blue Line,ประชาสงเคราะห์,Pracha Songkhro,13.77261538,100.55414690,กรุงเทพมหานคร,BANGKOK,พญาไท,PHAYA THAI,สามเสนใน,SAM SEN NAI
189,29,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,ชิดลม,Chit Lom,13.74410300,100.54308300,กรุงเทพมหานคร,BANGKOK,ปทุมวัน,PATHUM WAN,ลุมพินี,LUMPHINI
150,295,12,รถไฟฟ้า,บีทีเอส,BTS,อนาคต,สายสีเทา,Grey Line,นวศรี,Nawasi,13.76673100,100.60145600,กรุงเทพมหานคร,BANGKOK,วังทองหลาง,WANG THONGLANG,วังทองหลาง,WANG THONGLANG
241,172,6,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงอ่อน,Light Red Line,สิรินทร,สิรินทร,13.78500400,100.49282900,กรุงเทพมหานคร,BANGKOK,บางพลัด,BANG PHLAT,บางพลัด,BANG PHLAT
22,156,6,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงอ่อน,Light Red Line,รามคำแหง,Ramkhamhaeng,13.74276700,100.60026200,กรุงเทพมหานคร,BANGKOK,สวนหลวง,SUAN LUANG,สวนหลวง,SUAN LUANG
182,184,7,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงเข้ม,Dark Red Line,คลองสาน,Khlong San,13.72888291,100.51001710,กรุงเทพมหานคร,BANGKOK,คลองสาน,KHLONG SAN,คลองสาน,KHLONG SAN
83,175,6,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงอ่อน,Light Red Line,ตลาดน้ำตลิ่งชัน,ตลาดน้ำตลิ่งชัน,13.77600211,100.45661330,กรุงเทพมหานคร,BANGKOK,ตลิ่งชัน,TALING CHAN,บางระมาด,BANG RAMAT
248,258,9,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,อนาคต,สายสีเหลือง,Yellow Line,กลันตัน,กลันตัน,13.72571300,100.64174900,กรุงเทพมหานคร,BANGKOK,สวนหลวง,PHATTHANAKAN,พัฒนาการ,SUAN LUANG
57,265,10,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,ปัจจุบัน,สายสีชมพู,Pink Line,ศูนย์ราชการฯ,Government Complex,13.89013900,100.56903900,กรุงเทพมหานคร,BANGKOK,หลักสี่,LAK SI,ทุ่งสองห้อง,THUNG SONG HONG
279,185,7,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงเข้ม,Dark Red Line,วงเวียนใหญ่,Wongwian Yai,13.72451100,100.49204500,กรุงเทพมหานคร,BANGKOK,ธนบุรี,THON BURI,บางยี่เรือ,BANG YI RUEA
133,220,8,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีส้ม,Orange Line,มีนบุรี,Min Buri,13.81009400,100.73275400,กรุงเทพมหานคร,BANGKOK,คลองสามวา,KHLONG SAM WA,ทรายกองดินใต้,SAI KONG DIN TAI
186,227,8,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีส้ม,Orange Line,อนุสาวรีย์ประชาธิปไตย,Democracy Monument,13.75627600,100.50388300,กรุงเทพมหานคร,BANGKOK,ป้อมปราบศัตรูพ่าย,POM PRAP SATTRU PHAI,บ้านบาตร,BAN BAT
128,87,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,ลาดพร้าว,Lat Phrao,13.80578700,100.57409300,กรุงเทพมหานคร,BANGKOK,จตุจักร,CHATUCHAK,จันทรเกษม,CHANTHARAKASEM
9,276,10,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,ปัจจุบัน,สายสีชมพู,Pink Line,เศรษฐบุตรบำเพ็ญ,Setthabutbamphen,13.81262800,100.71365000,กรุงเทพมหานคร,BANGKOK,คลองสามวา,KHLONG SAM WA,ทรายกองดินใต้,SAI KONG DIN TAI
130,160,6,รถไฟฟ้า,เอสอาร์ที,SRT,ปัจจุบัน,สายสีแดงอ่อน,Light Red Line,บางกรวย,Bang Kruai,13.80708000,100.50846000,กรุงเทพมหานคร,BANGKOK,บางพลัด,BANG PHLAT,บางอ้อ,BANG O
259,83,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,บางซื่อ,Bang Sue,13.80244100,100.53998200,กรุงเทพมหานคร,BANGKOK,บางซื่อ,BANG SUE,บางซื่อ,BANG SUE
284,140,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีม่วง,Purple Line,วงวียนใหญ่,Wongwian Yai,13.72433900,100.49239900,กรุงเทพมหานคร,BANGKOK,ธนบุรี,THON BURI,บางยี่เรือ,BANG YI RUEA
89,104,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,สามยอด,Sam Yot,13.74697800,100.50223600,กรุงเทพมหานคร,BANGKOK,พระนคร,PHRA NAKHON,วังบูรพาภิรมย์,WANG BURAPHA PHIROM
190,66,2,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีลม,Silom Line,โพธินิมิตร,Pho Nimit,13.71897600,100.48494500,กรุงเทพมหานคร,BANGKOK,ธนบุรี,THON BURI,ตลาดพลู,TALAT PHLU
105,73,2,รถไฟฟ้า,บีทีเอส,BTS,อนาคต,สายสีลม,Silom Line,บรมราชชนนี,บรมราชชนนี,13.78028200,100.44260140,กรุงเทพมหานคร,BANGKOK,ตลิ่งชัน,TALING CHAN,ฉิมพลี,CHIMPHLI
111,260,10,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,ปัจจุบัน,สายสีชมพู,Pink Line,แจ้งวัฒนะ-ปากเกร็ด-28,Changwattana-Pak Kret 28,13.90689900,100.51071300,นนทบุรี,NONTHABURI,ปากเกร็ด,PAK KRET,บางตลาด,BANG TALAT
234,188,7,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงเข้ม,Dark Red Line,สามแยก,Sam Yaek,13.63353200,100.39176700,กรุงเทพมหานคร,BANGKOK,บางบอน,BANG BON,บางบอนเหนือ,BANG BON NUEA
308,195,7,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงเข้ม,Dark Red Line,ยศเส,Yot Se,13.74817500,100.51777200,กรุงเทพมหานคร,BANGKOK,ปทุมวัน,PATHUM WAN,รองเมือง,RONG MUEANG
15,221,8,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีส้ม,Orange Line,รางน้ำ,Rang Nam,13.76146100,100.54253300,กรุงเทพมหานคร,BANGKOK,ราชเทวี,RATCHATHEWI,ถนนพญาไท,THANON PHAYA THAI
30,19,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,พหลโยธิน-24,Phahonyothin 24,13.82389000,100.56630300,กรุงเทพมหานคร,BANGKOK,จตุจักร,CHATUCHAK,ลาดยาว,LAT YAO
244,237,8,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีส้ม,Orange Line,รามคำแหง,Ramkhamhaeng,13.75803700,100.61621100,กรุงเทพมหานคร,BANGKOK,บางกะปิ,BANG KAPI,หัวหมาก,HUA MAK
288,61,2,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีลม,Silom Line,ช่องนนทรี,Chong Nonsi,13.72375600,100.52938300,กรุงเทพมหานคร,BANGKOK,สาทร,SATHON,ยานนาวา,YAN NAWA
72,95,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,ศูนย์ประชุมแห่งชาติสิริกิตติ์,Queen Sirikit National Convention Centre,13.72318500,100.56010600,กรุงเทพมหานคร,BANGKOK,คลองเตย,KHLONG TOEI,คลองเตย,KHLONG TOEI
155,88,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,รัชดาภิเษก,Ratchadaphisek,13.79911300,100.57462400,กรุงเทพมหานคร,BANGKOK,ห้วยขวาง,HUAI KHWANG,สามเสนนอก,SAM SEN NOK
270,102,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,อิสรภาพ,Itsaraphap,13.73735000,100.48584600,กรุงเทพมหานคร,BANGKOK,บางกอกใหญ่,BANGKOK YAI,วัดท่าพระ,WAT THA PHRA
174,59,2,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีลม,Silom Line,ราชดำริ,Ratchadamri,13.73945100,100.53946700,กรุงเทพมหานคร,BANGKOK,ปทุมวัน,PATHUM WAN,ปทุมวัน,PATHUM WAN
71,180,7,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงเข้ม,Dark Red Line,วัดสิงห์,Wat Sing,13.68310900,100.44790500,กรุงเทพมหานคร,BANGKOK,จอมทอง,CHOM THONG,บางขุนเทียน,BANG KHUN THIAN
62,275,10,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,ปัจจุบัน,สายสีชมพู,Pink Line,บางชัน,Bang Chan,13.81265900,100.70079100,กรุงเทพมหานคร,BANGKOK,คันนายาว,KHAN NA YAO,คันนายาว,KHAN NA YAO
63,63,2,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีลม,Silom Line,สะพานตากสิน,Saphan Taksin,13.71880400,100.51416700,กรุงเทพมหานคร,BANGKOK,บางรัก,BANG RAK,บางรัก,BANG RAK
247,208,7,รถไฟฟ้า,เอสอาร์ที,SRT,ปัจจุบัน,สายสีแดงเข้ม,Dark Red Line,รังสิต,Rangsit,13.99029300,100.60226800,ปทุมธานี,PATHUM THANI,ธัญบุรี,THANYABURI,ประชาธิปัตย์,PRACHA THIPAT
152,314,13,รถไฟฟ้า,บีทีเอส,BTS,อนาคต,สายสีฟ้า,Light Blue Line,เพชรบุรี,Phetchaburi,13.74863900,100.54837200,กรุงเทพมหานคร,BANGKOK,ปทุมวัน,PATHUM WAN,ลุมพินี,LUMPHINI
118,218,8,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีส้ม,Orange Line,มีนพัฒนา,Min Phatthana,13.80003500,100.71633400,กรุงเทพมหานคร,BANGKOK,คลองสามวา,KHLONG SAM WA,ทรายกองดินใต้,SAI KONG DIN TAI
225,144,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีม่วง,Purple Line,ดาวคะนอง,ดาวคะนอง,13.68658000,100.48607700,กรุงเทพมหานคร,BANGKOK,ราษฎร์บูรณะ,RAT BURANA,บางปะกอก,BANG PAKOK
12,75,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,ไฟฉาย,Fai Chai,13.75428900,100.46948000,กรุงเทพมหานคร,BANGKOK,บางกอกน้อย,BANGKOK NOI,บ้านช่างหล่อ,BAN CHANG LO
170,181,7,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงเข้ม,Dark Red Line,บางบอน,Bang Bon,13.66838500,100.43137600,กรุงเทพมหานคร,BANGKOK,บางบอน,BANG BON,คลองบางพราน,KHLONG BANG PHRAN
85,72,2,รถไฟฟ้า,บีทีเอส,BTS,อนาคต,สายสีลม,Silom Line,อินทราวาส,อินทราวาส,13.75787270,100.44520850,กรุงเทพมหานคร,BANGKOK,ตลิ่งชัน,TALING CHAN,บางระมาด,BANG RAMAT
160,98,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,สีลม,Si Lom,13.72907600,100.53782600,กรุงเทพมหานคร,BANGKOK,ปทุมวัน,PATHUM WAN,ปทุมวัน,PATHUM WAN
195,318,13,รถไฟฟ้า,บีทีเอส,BTS,อนาคต,สายสีฟ้า,Light Blue Line,ช่องนนทรี,Chong Nonsi,13.72220800,100.53140100,กรุงเทพมหานคร,BANGKOK,สาทร,SATHON,ยานนาวา,YAN NAWA
101,21,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,หมอชิต,Mo Chit,13.80257600,100.55382200,กรุงเทพมหานคร,BANGKOK,จตุจักร,CHATUCHAK,จตุจักร,CHATUCHAK
8,287,11,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีทอง,Gold line,สถานีเจริญนคร,Charoen Nakhon,13.72623966,100.50904740,กรุงเทพมหานคร,BANGKOK,คลองสาน,KHLONG SAN,คลองสาน,KHLONG SAN
36,28,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,สยาม,Siam,13.74563500,100.53430600,กรุงเทพมหานคร,BANGKOK,ปทุมวัน,PATHUM WAN,ปทุมวัน,PATHUM WAN
286,254,9,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,อนาคต,สายสีเหลือง,Yellow Line,ศรีแบริ่ง,Si Bearing,13.64419000,100.63666500,สมุทรปราการ,SAMUT PRAKAN,บางพลี,BANG PHLI,บางแก้ว,BANG KAEO
211,247,9,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,อนาคต,สายสีเหลือง,Yellow Line,ศรีกรีฑา,Si Kritha,13.75124300,100.64505700,กรุงเทพมหานคร,BANGKOK,บางกะปิ,BANG KAPI,หัวหมาก,HUA MAK
271,40,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,อุดมสุข,Udom Suk,13.67849900,100.60891200,กรุงเทพมหานคร,BANGKOK,บางนา,BANG NA,บางนาเหนือ,BANG NA NUEA
198,301,12,รถไฟฟ้า,บีทีเอส,BTS,อนาคต,สายสีเทา,Grey Line,สุขุมวิท-38,Sukhumvit 38,13.71782200,100.58016000,กรุงเทพมหานคร,BANGKOK,คลองเตย,KHLONG TOEI,คลองเตย,KHLONG TOEI
240,112,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีน้ำเงิน,Blue Line,พุทธมณฑลสาย-2,Phutthamonthon Sai 2,13.70987100,100.39480400,กรุงเทพมหานคร,BANGKOK,บางแค,BANG KHAE,หลักสอง,LAK SONG
239,39,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,ปุณณวิถี,Punnawithi,13.68993000,100.60869500,กรุงเทพมหานคร,BANGKOK,พระโขนง,PHRA KHANONG,บางจาก,BANG CHAK
299,267,10,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,ปัจจุบัน,สายสีชมพู,Pink Line,ราชภัฎพระนคร,Rajabhat Phranakhon,13.88003500,100.58912100,กรุงเทพมหานคร,BANGKOK,บางเขน,BANG KHEN,อนุสาวรีย์,ANUSAWARI
175,211,7,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงเข้ม,Dark Red Line,ม.ธรรมศาสตร์รังสิต,Thammasat University,14.06856000,100.59010300,ปทุมธานี,PATHUM THANI,คลองหลวง,KHLONG LUANG,คลองหนึ่ง,KHLONG NUENG
60,3,1,รถไฟฟ้า,บีทีเอส,BTS,อนาคต,สายสุขุมวิท,Sukhumvit Line,คลองสี่,Khlong Si,13.93318120,100.68855920,ปทุมธานี,PATHUM THANI,ลำลูกกา,LAM LUK KA,ลาดสวาย,LAT SAWAI
78,2,1,รถไฟฟ้า,บีทีเอส,BTS,อนาคต,สายสุขุมวิท,Sukhumvit Line,คลองห้า,Khlong Ha,13.93350400,100.70152300,ปทุมธานี,PATHUM THANI,ลำลูกกา,LAM LUK KA,ลาดสวาย,LAT SAWAI
205,128,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีม่วง,Purple Line,บางพลู,Bang Phlu,13.87563300,100.43230600,นนทบุรี,NONTHABURI,บางบัวทอง,BANG BUA THONG,บางรักพัฒนา,BANG RAK PHATTHANA
242,93,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,เพชรบุรี,Phetchaburi,13.74936200,100.56351200,กรุงเทพมหานคร,BANGKOK,ราชเทวี,RATCHATHEWI,มักกะสัน,MAKKASAN
67,315,13,รถไฟฟ้า,บีทีเอส,BTS,อนาคต,สายสีฟ้า,Light Blue Line,เพลินจิต,Phloen Chit,13.74173400,100.54722200,กรุงเทพมหานคร,BANGKOK,ปทุมวัน,PATHUM WAN,ลุมพินี,LUMPHINI
6,284,10,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,ปัจจุบัน,สายสีชมพู,Pink Line,ปากเกร็ด,Pak Kret,13.90673200,100.50451100,นนทบุรี,NONTHABURI,ปากเกร็ด,PAK KRET,บางตลาด,BANG TALAT
99,299,12,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีเทา,Grey Line,ทองหล่อ-10,Thong Lo 10,13.73231900,100.58200200,กรุงเทพมหานคร,BANGKOK,วัฒนา,VADHANA,คลองตันเหนือ,KHLONG TAN NUEA
202,223,8,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีส้ม,Orange Line,ประตูน้ำ,Pratunam,13.75105493,100.53794700,กรุงเทพมหานคร,BANGKOK,ราชเทวี,RATCHATHEWI,มักกะสัน,MAKKASAN
103,74,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,จรัญสนิทวงศ์-13,Charan 13,13.74117700,100.47060300,กรุงเทพมหานคร,BANGKOK,บางกอกใหญ่,BANGKOK YAI,วัดท่าพระ,WAT THA PHRA
292,18,1,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสุขุมวิท,Sukhumvit Line,รัชโยธิน,Ratchayothin,13.82937900,100.56950800,กรุงเทพมหานคร,BANGKOK,จตุจักร,CHATUCHAK,ลาดยาว,LAT YAO
98,103,3,รถไฟฟ้า,เอ็มอาร์ที,MRT,ปัจจุบัน,สายสีน้ำเงิน,Blue Line,สนามไชย,Sanam Chai,13.74386000,100.49465800,กรุงเทพมหานคร,BANGKOK,พระนคร,PHRA NAKHON,วังบูรพาภิรมย์,WANG BURAPHA PHIROM
254,194,7,รถไฟฟ้า,เอสอาร์ที,SRT,อนาคต,สายสีแดงเข้ม,Dark Red Line,ยมราช,Yommarat,13.75934600,100.52176700,กรุงเทพมหานคร,BANGKOK,ราชเทวี,RATCHATHEWI,ทุ่งพญาไท,THUNG PHAYA THAI
44,238,8,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีส้ม,Orange Line,ราชมังคลา,Rajamangala,13.76036300,100.62486400,กรุงเทพมหานคร,BANGKOK,บางกะปิ,BANG KAPI,หัวหมาก,HUA MAK
269,305,12,รถไฟฟ้า,บีทีเอส,BTS,ปัจจุบัน,สายสีเทา,Grey Line,คลองเตย,Khlong Toei,13.71349000,100.55425300,กรุงเทพมหานคร,BANGKOK,คลองเตย,KHLONG TOEI,คลองเตย,KHLONG TOEI
64,277,10,รถไฟฟ้า,เอ็มอาร์ทีเอ,MRT,ปัจจุบัน,สายสีชมพู,Pink Line,ตลาดมีนบุรี,Min Buri Market,13.81249500,100.72618600,กรุงเทพมหานคร,BANGKOK,คลองสามวา,KHLONG SAM WA,ทรายกองดินใต้,SAI KONG DIN TAI
297,133,4,รถไฟฟ้า,เอ็มอาร์ที,MRT,อนาคต,สายสีม่วง,Purple Line,ศรีย่าน,ศรีย่าน,13.78904600,100.51437500,กรุงเทพมหานคร,BANGKOK,ดุสิต,DUSIT,ถนนนครไชยศรี,THANON NAKHON CHAISI
